1,Florida,Michigan,Florida,1,142,2019-08-25 03:00:00,1
275,Minnesota,Michigan,Michigan,25,722,2020-10-25 03:30:00,1
276,SMU,Cincinnati,Cincinnati,25,308,2020-10-25 05:00:00,1
277,UCF,Boise State,UCF,35,116,2021-09-03 03:00:00,1
278,Virginia Tech,North Carolina,Virginia Tech,35,438,2021-09-04 02:00:00,1
279,Wisconsin,Penn State,Penn State,35,143,2021-09-04 20:00:00,1
280,Kansas State,Stanford,Kansas State,35,56,2021-09-04 20:00:00,1
281,Miami,Alabama,Alabama,35,515,2021-09-04 23:30:00,1
282,Iowa,Indiana,Iowa,35,425,2021-09-04 23:30:00,1
283,Texas,Louisiana,Texas,35,206,2021-09-05 00:30:00,1
284,Clemson,Georgia,Georgia,35,65,2021-09-05 03:30:00,1
285,UCLA,LSU,UCLA,35,635,2021-08-28 23:30:00,1
286,California,Nevada,Nevada,35,138,2021-09-05 06:30:00,1
287,Ohio State,Oregon,Oregon,36,553,2021-09-11 20:00:00,1
288,Tennessee,Pittsburgh,Pittsburgh,36,543,2021-09-11 20:00:00,1
289,Nebraska,Buffalo,Nebraska,36,500,2021-09-11 23:30:00,1
290,Iowa State,Iowa,Iowa,36,380,2021-09-12 00:30:00,1
291,Washington State,Portland State,Washington State,36,480,2021-09-12 02:00:00,1
292,Arkansas,Texas,Arkansas,36,222,2021-09-12 03:00:00,1
293,Appalachian State,Miami,Appalachian State,36,335,2021-09-12 03:00:00,1
294,Mississippi State,NC State,Mississippi State,36,210,2021-09-12 03:00:00,1
295,Michigan,Washington,Michigan,36,521,2021-09-12 04:00:00,1
296,BYU,Utah,BYU,36,441,2021-09-12 06:15:00,1
297,Indiana,Cincinnati,Cincinnati,37,500,2021-09-18 20:00:00,1
298,West Virginia,Virginia Tech,West Virginia,37,531,2021-09-18 20:00:00,1
299,Miami,Michigan State,Michigan State,37,335,2021-09-18 20:00:00,1
300,Kansas State,Nevada,Kansas State,37,85,2021-09-18 22:00:00,1
301,Notre Dame,Purdue,Notre Dame,37,546,2021-09-18 22:30:00,1
302,Florida,Alabama,Alabama,37,77,2021-09-18 23:30:00,1
303,Penn State,Auburn,Penn State,37,73,2021-09-19 03:30:00,1
304,North Carolina,Virginia,North Carolina,37,416,2021-09-19 03:30:00,1
305,BYU,Arizona State,BYU,37,441,2021-09-19 06:15:00,1
306,UCLA,Fresno State,Fresno State,37,635,2021-09-19 06:45:00,1
307,Wisconsin,Notre Dame,Notre Dame,38,683,2021-09-25 20:00:00,1
308,Mississippi State,LSU,LSU,38,210,2021-09-25 20:00:00,1
309,Boston College,Missouri,Boston College,38,29,2021-09-25 20:00:00,1
310,TCU,SMU,SMU,38,37,2021-09-25 20:00:00,1
311,Arkansas,Texas A&M,Arkansas,38,56,2021-09-25 23:30:00,1
312,Memphis,UT San Antonio,UT San Antonio,38,455,2021-09-25 23:30:00,1
313,Florida State,Louisville,Louisville,38,99,2021-09-25 23:30:00,1
314,Illinois,Purdue,Illinois,38,637,2021-09-25 23:30:00,1
315,Stanford,UCLA,UCLA,38,701,2021-09-26 02:00:00,1
316,Oklahoma State,Kansas State,Oklahoma State,38,106,2021-09-26 03:00:00,1
317,Georgia,Arkansas,Georgia,39,650,2021-10-02 20:00:00,1
318,Wisconsin,Michigan,Michigan,39,143,2021-10-02 20:00:00,1
319,TCU,Texas,Texas,39,37,2021-10-02 20:00:00,1
320,Notre Dame,Cincinnati,Cincinnati,39,546,2021-10-02 22:30:00,1
321,Alabama,Ole Miss,Alabama,39,123,2021-10-02 23:30:00,1
322,Stanford,Oregon,Stanford,39,701,2021-10-02 23:30:00,1
323,Oklahoma State,Baylor,Oklahoma State,39,106,2021-10-03 03:00:00,1
324,Clemson,Boston College,Clemson,39,500,2021-10-03 03:30:00,1
325,LSU,Auburn,Auburn,39,731,2021-10-03 05:00:00,1
326,UCLA,Arizona State,Arizona State,39,635,2021-10-03 06:30:00,1
327,Texas,Oklahoma,Oklahoma,40,189,2021-10-09 20:00:00,1
328,Ole Miss,Arkansas,Ole Miss,40,765,2021-10-09 20:00:00,1
329,Duke,Georgia Tech,Georgia Tech,40,775,2021-10-09 20:30:00,1
330,Auburn,Georgia,Georgia,40,409,2021-10-09 23:30:00,1
331,BYU,Boise State,Boise State,40,441,2021-10-09 23:30:00,1
332,UMass,Connecticut,UMass,40,781,2021-10-09 23:30:00,1
333,Iowa,Penn State,Iowa,40,425,2021-10-10 00:00:00,1
334,UCF,East Carolina,UCF,40,116,2021-10-10 02:00:00,1
335,Western Kentucky,UT San Antonio,UT San Antonio,40,359,2021-10-10 03:00:00,1
336,Nebraska,Michigan,Michigan,40,500,2021-10-10 03:30:00,1
337,Louisiana,Appalachian State,Louisiana,41,137,2021-10-13 03:30:00,1
338,Texas,Oklahoma State,Oklahoma State,41,206,2021-10-16 20:00:00,1
339,Connecticut,Yale,Connecticut,41,605,2021-10-16 20:00:00,1
340,Georgia,Kentucky,Georgia,41,650,2021-10-16 23:30:00,1
341,Baylor,BYU,Baylor,41,493,2021-10-16 23:30:00,1
342,North Carolina,Miami,North Carolina,41,416,2021-10-16 23:30:00,1
343,Mississippi State,Alabama,Alabama,41,210,2021-10-17 03:00:00,1
344,Tennessee,Ole Miss,Ole Miss,41,543,2021-10-17 03:30:00,1
345,Kansas State,Iowa State,Iowa State,41,85,2021-10-17 03:30:00,1
346,Wisconsin,Army,Wisconsin,41,143,2021-10-17 04:00:00,1
347,Appalachian State,Coastal Carolina,Appalachian State,42,424,2021-10-21 03:30:00,1
348,Army,Wake Forest,Wake Forest,42,92,2021-10-23 20:00:00,1
349,Purdue,Wisconsin,Wisconsin,42,637,2021-10-23 23:00:00,1
350,Iowa State,Oklahoma State,Iowa State,42,380,2021-10-23 23:30:00,1
351,UCLA,Oregon,Oregon,42,635,2021-10-23 23:30:00,1
352,Pittsburgh,Clemson,Pittsburgh,42,342,2021-10-23 23:30:00,1
353,Toledo,Western Michigan,Toledo,42,312,2021-10-23 23:30:00,1
354,Washington State,BYU,BYU,42,480,2021-10-23 23:30:00,1
355,Notre Dame,USC,Notre Dame,42,546,2021-10-24 03:30:00,1
356,Miami,NC State,Miami,42,335,2021-10-24 03:30:00,1
357,Michigan State,Michigan,Michigan State,43,689,2021-10-30 20:00:00,1
358,Baylor,Texas,Baylor,43,493,2021-10-30 20:00:00,1
359,Florida,Georgia,Georgia,43,257,2021-10-30 23:30:00,1
360,Auburn,Ole Miss,Auburn,43,409,2021-10-31 03:00:00,1
361,Mississippi State,Kentucky,Mississippi State,43,210,2021-10-31 03:00:00,1
362,Houston,SMU,Houston,43,404,2021-10-31 03:00:00,1
363,Ohio State,Penn State,Ohio State,43,553,2021-10-31 03:30:00,1
364,Utah,UCLA,Utah,43,611,2021-10-31 06:00:00,1
365,BYU,Virginia,BYU,43,441,2021-10-31 06:15:00,1
366,San Diego State,Fresno State,Fresno State,43,589,2021-10-31 06:30:00,1
367,Boston College,Virginia Tech,Boston College,44,29,2021-11-06 03:30:00,1
368,North Carolina,Wake Forest,North Carolina,44,416,2021-11-06 20:00:00,1
369,Ole Miss,Liberty,Ole Miss,44,765,2021-11-06 20:00:00,1
370,Kansas,Kansas State,Kansas State,44,500,2021-11-06 20:00:00,1
371,Texas A&M,Auburn,Texas A&M,44,433,2021-11-06 23:30:00,1
372,Maryland,Penn State,Penn State,44,482,2021-11-06 23:30:00,1
373,Arkansas,Mississippi State,Arkansas,44,222,2021-11-07 00:00:00,1
374,Kentucky,Tennessee,Tennessee,44,182,2021-11-07 03:00:00,1
375,Fresno State,Boise State,Boise State,44,129,2021-11-07 03:00:00,1
376,Iowa State,Texas,Iowa State,44,380,2021-11-07 03:30:00,1
377,Pittsburgh,North Carolina,Pittsburgh,45,342,2021-11-12 05:30:00,1
378,Penn State,Michigan,Michigan,45,73,2021-11-13 22:00:00,1
379,Baylor,Oklahoma,Baylor,45,493,2021-11-13 22:00:00,1
380,Auburn,Mississippi State,Mississippi State,45,409,2021-11-13 22:00:00,1
381,SMU,UCF,SMU,45,308,2021-11-13 22:00:00,1
382,Tennessee,Georgia,Georgia,45,543,2021-11-14 01:30:00,1
383,Iowa,Minnesota,Iowa,45,425,2021-11-14 01:30:00,1
384,Ole Miss,Texas A&M,Ole Miss,45,765,2021-11-14 05:00:00,1
385,Wake Forest,NC State,Wake Forest,45,69,2021-11-14 05:30:00,1
386,Virginia,Notre Dame,Notre Dame,45,660,2021-11-14 05:30:00,1
387,Ohio State,Michigan State,Ohio State,46,553,2021-11-20 22:00:00,1
388,Clemson,Wake Forest,Clemson,46,500,2021-11-20 22:00:00,1
389,Alabama,Arkansas,Alabama,46,123,2021-11-21 01:30:00,1
390,Cincinnati,SMU,Cincinnati,46,544,2021-11-21 01:30:00,1
391,Maryland,Michigan,Michigan,46,482,2021-11-21 01:30:00,1
392,Pittsburgh,Virginia,Pittsburgh,46,342,2021-11-21 01:30:00,1
393,UT San Antonio,UAB,UT San Antonio,46,11,2021-11-21 01:30:00,1
394,Kansas State,Baylor,Baylor,46,85,2021-11-21 03:30:00,1
395,Utah,Oregon,Utah,46,611,2021-11-21 05:30:00,1
396,Oregon State,Arizona State,Oregon State,46,606,2021-11-21 08:30:00,1
397,San Diego State,Boise State,San Diego State,47,712,2021-11-26 22:00:00,1
398,Michigan,Ohio State,Michigan,47,521,2021-11-27 22:00:00,1
399,Florida,Florida State,Florida,47,77,2021-11-27 22:00:00,1
400,Oregon,Oregon State,Oregon,47,60,2021-11-28 01:30:00,1
401,Marshall,Western Kentucky,Western Kentucky,47,394,2021-11-28 01:30:00,1
402,Virginia,Virginia Tech,Virginia Tech,47,660,2021-11-28 01:45:00,1
403,Minnesota,Wisconsin,Minnesota,47,722,2021-11-28 02:00:00,1
404,Oklahoma State,Oklahoma,Oklahoma State,47,106,2021-11-28 05:30:00,1
405,Louisville,Kentucky,Kentucky,47,567,2021-11-28 05:30:00,1
406,South Carolina,Clemson,Clemson,47,804,2021-11-28 05:30:00,1
407,UT San Antonio,Western Kentucky,UT San Antonio,48,11,2021-12-04 05:00:00,1
408,Utah,Oregon,Utah,48,19,2021-12-04 06:00:00,1
409,Oklahoma State,Baylor,Baylor,48,56,2021-12-04 22:00:00,1
410,Northern Illinois,Kent State,Northern Illinois,48,278,2021-12-04 22:00:00,1
411,San Diego State,Utah State,Utah State,48,712,2021-12-05 01:00:00,1
412,Louisiana,Appalachian State,Louisiana,48,137,2021-12-05 01:30:00,1
413,Alabama,Georgia,Alabama,48,515,2021-12-05 02:00:00,1
414,Cincinnati,Houston,Cincinnati,48,544,2021-12-05 02:00:00,1
415,Iowa,Michigan,Michigan,48,466,2021-12-05 06:00:00,1
416,Wake Forest,Pittsburgh,Pittsburgh,48,65,2021-12-05 06:00:00,1
417,Toledo,Middle Tennessee,Middle Tennessee,50,729,2021-12-17 22:00:00,1
418,Coastal Carolina,Northern Illinois,Coastal Carolina,50,557,2021-12-18 04:00:00,1
419,Appalachian State,Western Kentucky,Western Kentucky,50,265,2021-12-18 21:00:00,1
420,Fresno State,UTEP,Fresno State,50,757,2021-12-19 00:15:00,1
421,BYU,UAB,UAB,50,370,2021-12-19 01:30:00,1
422,Liberty,Eastern Michigan,Liberty,50,330,2021-12-19 03:45:00,1
423,Oregon State,Utah State,Utah State,50,682,2021-12-19 05:30:00,1
424,Marshall,Louisiana,Louisiana,50,516,2021-12-19 07:15:00,1
425,Tulsa,Old Dominion,Tulsa,50,118,2021-12-21 00:30:00,1
426,Wyoming,Kent State,Wyoming,50,14,2021-12-22 01:30:00,1
427,San Diego State,UT San Antonio,San Diego State,50,743,2021-12-22 05:30:00,1
428,Army,Missouri,Army,50,37,2021-12-23 06:00:00,1
429,Miami (OH),North Texas,Miami (OH),50,743,2021-12-24 01:30:00,1
430,Florida,UCF,UCF,50,599,2021-12-24 05:00:00,1
431,Ball State,Georgia State,Georgia State,50,196,2021-12-26 00:30:00,1
432,Nevada,Western Michigan,Western Michigan,50,278,2021-12-27 21:00:00,1
433,Auburn,Houston,Houston,50,585,2021-12-28 22:00:00,1
434,Louisville,Air Force,Air Force,50,308,2021-12-29 01:15:00,1
435,Texas Tech,Mississippi State,Texas Tech,50,455,2021-12-29 04:45:00,1
436,Minnesota,West Virginia,Minnesota,50,167,2021-12-29 08:15:00,1
437,Virginia Tech,Maryland,Maryland,50,813,2021-12-30 00:15:00,1
438,Iowa State,Clemson,Clemson,50,142,2021-12-30 03:45:00,1
439,Oklahoma,Oregon,Oklahoma,50,11,2021-12-30 07:15:00,1
440,South Carolina,North Carolina,South Carolina,50,65,2021-12-30 21:30:00,1
441,Purdue,Tennessee,Purdue,50,545,2021-12-31 01:00:00,1
442,Michigan State,Pittsburgh,Michigan State,50,515,2021-12-31 05:00:00,1
443,Arizona State,Wisconsin,Wisconsin,50,19,2021-12-31 08:30:00,1
444,Alabama,Cincinnati,Alabama,50,56,2022-01-01 01:30:00,1
445,Michigan,Georgia,Georgia,50,335,2022-01-01 05:30:00,1
446,Arkansas,Penn State,Arkansas,50,599,2022-01-01 22:00:00,1
447,Notre Dame,Oklahoma State,Oklahoma State,50,756,2022-01-01 23:00:00,1
448,Kentucky,Iowa,Kentucky,50,142,2022-01-01 23:00:00,1
449,Ohio State,Utah,Ohio State,50,635,2022-01-02 03:00:00,1
450,Ole Miss,Baylor,Baylor,50,516,2022-01-02 06:45:00,1
451,Kansas State,LSU,Kansas State,50,548,2022-01-05 07:00:00,1
452,Alabama,Georgia,Alabama,50,56,2022-01-01 01:30:00,1
453,Pittsburgh,West Virginia,Pittsburgh,51,342,2022-09-02 03:00:00,1
454,Appalachian State,North Carolina,North Carolina,51,424,2022-09-03 20:00:00,1
455,Georgia,Oregon,Georgia,51,515,2022-09-03 23:30:00,1
456,Arkansas,Cincinnati,Arkansas,51,222,2022-09-03 23:30:00,1
457,UT San Antonio,Houston,Houston,51,11,2022-09-03 23:30:00,1
458,Florida,Utah,Florida,51,77,2022-09-04 03:00:00,1
459,Coastal Carolina,Army,Coastal Carolina,51,118,2022-09-04 03:00:00,1
460,Ohio State,Notre Dame,Ohio State,51,553,2022-09-04 03:30:00,1
461,Oregon State,Boise State,Oregon State,51,606,2022-09-04 06:30:00,1
462,LSU,Florida State,LSU,51,516,2022-09-05 03:30:00,1
463,Texas,Alabama,Alabama,52,206,2022-09-10 20:00:00,1
464,Texas A&M,Appalachian State,Appalachian State,52,433,2022-09-10 23:30:00,1
465,Pittsburgh,Tennessee,Tennessee,52,342,2022-09-10 23:30:00,1
466,Texas Tech,Houston,Texas Tech,52,407,2022-09-11 00:00:00,1
467,Iowa,Iowa State,Iowa State,52,425,2022-09-11 00:00:00,1
468,Florida,Kentucky,Kentucky,52,77,2022-09-11 03:00:00,1
469,Stanford,USC,USC,52,701,2022-09-11 03:30:00,1
470,BYU,Baylor,BYU,52,441,2022-09-11 06:15:00,1
471,Fresno State,Oregon State,Oregon State,52,129,2022-09-11 06:30:00,1
472,Arizona,Mississippi State,Mississippi State,52,47,2022-09-11 07:00:00,1
473,Oregon,BYU,Oregon,53,60,2022-09-17 23:30:00,1
474,Auburn,Penn State,Penn State,53,409,2022-09-17 23:30:00,1
475,Houston,Kansas,Kansas,53,404,2022-09-18 00:00:00,1
476,LSU,Mississippi State,LSU,53,731,2022-09-18 02:00:00,1
477,Washington,Michigan State,Washington,53,366,2022-09-18 03:30:00,1
478,Texas,UT San Antonio,Texas,53,206,2022-09-18 04:00:00,1
479,Texas A&M,Miami,Texas A&M,53,433,2022-09-18 05:00:00,1
480,Utah,San Diego State,Utah,53,611,2022-09-18 06:00:00,1
481,USC,Fresno State,USC,53,463,2022-09-18 06:30:00,1
482,Arizona,North Dakota State,Arizona,53,47,2022-09-18 07:00:00,1
483,Wake Forest,Clemson,Clemson,54,69,2022-09-24 20:00:00,1
484,SMU,TCU,TCU,54,308,2022-09-24 20:00:00,1
485,Kansas,Duke,Kansas,54,500,2022-09-24 20:00:00,1
486,Tennessee,Florida,Tennessee,54,543,2022-09-24 23:30:00,1
487,North Carolina,Notre Dame,Notre Dame,54,416,2022-09-24 23:30:00,1
488,Appalachian State,James Madison,James Madison,54,424,2022-09-24 23:30:00,1
489,Washington State,Oregon,Oregon,54,480,2022-09-25 00:00:00,1
490,Texas A&M,Arkansas,Texas A&M,54,56,2022-09-25 03:00:00,1
491,Ohio State,Wisconsin,Ohio State,54,553,2022-09-25 03:30:00,1
492,Oregon State,USC,USC,54,606,2022-09-25 05:30:00,1
493,UCLA,Washington,UCLA,55,635,2022-10-01 06:30:00,1
494,Ole Miss,Kentucky,Ole Miss,55,765,2022-10-01 20:00:00,1
495,Utah,Oregon State,Utah,55,611,2022-10-01 22:00:00,1
496,Arkansas,Alabama,Alabama,55,222,2022-10-01 23:30:00,1
497,Baylor,Oklahoma State,Oklahoma State,55,493,2022-10-01 23:30:00,1
498,Florida State,Wake Forest,Wake Forest,55,99,2022-10-01 23:30:00,1
499,Kansas,Iowa State,Kansas,55,500,2022-10-01 23:30:00,1
500,Western Kentucky,Troy,Troy,55,359,2022-10-02 03:00:00,1
501,Clemson,NC State,Clemson,55,500,2022-10-02 03:30:00,1
502,San José State,UNLV,San José State,56,689,2022-10-08 06:30:00,1
503,LSU,Tennessee,Tennessee,56,731,2022-10-08 20:00:00,1
504,Kansas,TCU,TCU,56,500,2022-10-08 20:00:00,1
505,Mississippi State,Arkansas,Mississippi State,56,210,2022-10-08 20:00:00,1
506,Oklahoma,Texas,Texas,56,189,2022-10-08 20:00:00,1
507,Maryland,Purdue,Purdue,56,482,2022-10-08 20:00:00,1
508,UCLA,Utah,UCLA,56,635,2022-10-08 23:30:00,1
509,USC,Washington State,USC,56,463,2022-10-09 03:30:00,1
510,Notre Dame,BYU,Notre Dame,56,19,2022-10-09 03:30:00,1
511,NC State,Florida State,NC State,56,154,2022-10-09 04:00:00,1
512,Michigan,Penn State,Michigan,57,521,2022-10-15 20:00:00,1
513,Oklahoma,Kansas,Oklahoma,57,300,2022-10-15 20:00:00,1
514,Illinois,Minnesota,Illinois,57,500,2022-10-15 20:00:00,1
515,Tennessee,Alabama,Tennessee,57,543,2022-10-15 23:30:00,1
516,TCU,Oklahoma State,TCU,57,37,2022-10-15 23:30:00,1
517,Syracuse,NC State,Syracuse,57,152,2022-10-15 23:30:00,1
518,Florida State,Clemson,Clemson,57,99,2022-10-16 03:30:00,1
519,Utah,USC,Utah,57,611,2022-10-16 04:00:00,1
520,New Mexico State,New Mexico,New Mexico State,57,6,2022-10-16 04:00:00,1
521,Oregon State,Washington State,Oregon State,57,606,2022-10-16 05:00:00,1
522,SMU,Cincinnati,Cincinnati,58,308,2022-10-22 20:00:00,1
523,Baylor,Kansas,Baylor,58,493,2022-10-22 20:00:00,1
524,LSU,Ole Miss,LSU,58,731,2022-10-22 23:30:00,1
525,Oregon,UCLA,Oregon,58,60,2022-10-22 23:30:00,1
526,Oklahoma State,Texas,Oklahoma State,58,106,2022-10-22 23:30:00,1
527,Colorado State,Hawai'i,Colorado State,58,145,2022-10-23 00:00:00,1
528,Alabama,Mississippi State,Alabama,58,123,2022-10-23 03:00:00,1
529,Penn State,Minnesota,Penn State,58,73,2022-10-23 03:30:00,1
530,East Carolina,UCF,East Carolina,58,227,2022-10-23 03:30:00,1
531,TCU,Kansas State,TCU,58,37,2022-10-23 04:00:00,1
532,Southern Mississippi,Louisiana,Southern Mississippi,59,527,2022-10-28 03:30:00,1
533,Penn State,Ohio State,Ohio State,59,73,2022-10-29 20:00:00,1
534,Syracuse,Notre Dame,Notre Dame,59,152,2022-10-29 20:00:00,1
535,Kansas State,Oklahoma State,Kansas State,59,85,2022-10-29 23:30:00,1
536,UCF,Cincinnati,UCF,59,116,2022-10-29 23:30:00,1
537,Iowa,Northwestern,Iowa,59,425,2022-10-29 23:30:00,1
538,UMass,New Mexico State,New Mexico State,59,781,2022-10-29 23:30:00,1
539,Tennessee,Kentucky,Tennessee,59,543,2022-10-30 03:00:00,1
540,North Carolina,Pittsburgh,North Carolina,59,416,2022-10-30 04:00:00,1
541,Fresno State,San Diego State,Fresno State,59,129,2022-10-30 06:30:00,1
