1,Florida,Michigan,Florida,1,142,2019-08-25 03:00:00,1
542,Washington,Oregon State,Washington,60,366,2022-11-05 06:30:00,1
543,Georgia,Tennessee,Georgia,60,650,2022-11-05 23:30:00,1
544,Kansas,Oklahoma State,Kansas,60,500,2022-11-05 23:30:00,1
545,Pittsburgh,Syracuse,Pittsburgh,60,342,2022-11-05 23:30:00,1
546,Arkansas,Liberty,Liberty,60,222,2022-11-06 00:00:00,1
547,LSU,Alabama,LSU,60,731,2022-11-06 03:00:00,1
548,Kansas State,Texas,Texas,60,85,2022-11-06 03:00:00,1
549,Notre Dame,Clemson,Notre Dame,60,546,2022-11-06 03:30:00,1
550,Louisville,James Madison,Louisville,60,567,2022-11-06 03:30:00,1
551,NC State,Wake Forest,NC State,60,154,2022-11-06 04:00:00,1
552,Cincinnati,East Carolina,Cincinnati,61,544,2022-11-12 06:00:00,1
553,Old Dominion,James Madison,James Madison,61,279,2022-11-12 23:00:00,1
554,Baylor,Kansas State,Kansas State,61,493,2022-11-13 05:00:00,1
555,Illinois,Purdue,Purdue,61,500,2022-11-12 22:00:00,1
556,Ole Miss,Alabama,Alabama,61,765,2022-11-13 01:30:00,1
557,Tulane,UCF,UCF,61,78,2022-11-13 01:30:00,1
558,Texas,TCU,TCU,61,206,2022-11-13 05:30:00,1
559,Wake Forest,North Carolina,North Carolina,61,69,2022-11-13 05:30:00,1
560,Auburn,Texas A&M,Auburn,61,409,2022-11-13 05:30:00,1
561,Syracuse,Florida State,Florida State,61,152,2022-11-13 06:00:00,1
562,Michigan,Illinois,Michigan,62,521,2022-11-19 22:00:00,1
563,Baylor,TCU,TCU,62,493,2022-11-19 22:00:00,1
564,Army,Connecticut,Army,62,92,2022-11-19 22:00:00,1
565,East Carolina,Houston,Houston,62,227,2022-11-20 00:00:00,1
566,Kansas,Texas,Texas,62,500,2022-11-20 01:30:00,1
567,Minnesota,Iowa,Iowa,62,722,2022-11-20 02:00:00,1
568,Oklahoma,Oklahoma State,Oklahoma,62,300,2022-11-20 05:30:00,1
569,UCLA,USC,USC,62,635,2022-11-20 06:00:00,1
570,Wake Forest,Syracuse,Wake Forest,62,69,2022-11-20 06:00:00,1
571,Oregon,Utah,Oregon,62,60,2022-11-20 08:30:00,1
572,Cincinnati,Tulane,Tulane,63,544,2022-11-25 22:00:00,1
573,Florida State,Florida,Florida State,63,99,2022-11-26 05:30:00,1
574,Ohio State,Michigan,Michigan,63,553,2022-11-26 22:00:00,1
575,Clemson,South Carolina,South Carolina,63,500,2022-11-26 22:00:00,1
576,James Madison,Coastal Carolina,James Madison,63,114,2022-11-26 22:00:00,1
577,Kentucky,Louisville,Kentucky,63,182,2022-11-27 01:00:00,1
578,Oregon State,Oregon,Oregon State,63,606,2022-11-27 01:30:00,1
579,Duke,Wake Forest,Duke,63,775,2022-11-27 01:30:00,1
580,USC,Notre Dame,USC,63,463,2022-11-27 05:30:00,1
581,Kansas State,Kansas,Kansas State,63,85,2022-11-27 06:00:00,1
582,UT San Antonio,North Texas,UT San Antonio,64,11,2022-12-03 05:30:00,1
583,USC,Utah,Utah,64,19,2022-12-03 06:00:00,1
584,TCU,Kansas State,Kansas State,64,56,2022-12-03 22:00:00,1
585,Ohio,Toledo,Toledo,64,278,2022-12-03 22:00:00,1
586,Troy,Coastal Carolina,Troy,64,767,2022-12-04 01:30:00,1
587,Georgia,LSU,Georgia,64,515,2022-12-04 02:00:00,1
588,Tulane,UCF,Tulane,64,78,2022-12-04 02:00:00,1
589,Boise State,Fresno State,Fresno State,64,14,2022-12-04 02:00:00,1
590,Michigan,Purdue,Michigan,64,466,2022-12-04 06:00:00,1
591,UAB,Miami (OH),UAB,66,729,2022-12-16 21:30:00,1
592,Troy,UT San Antonio,Troy,66,557,2022-12-17 01:00:00,1
593,Louisville,Cincinnati,Louisville,66,267,2022-12-17 21:00:00,1
594,Oregon State,Florida,Oregon State,66,19,2022-12-18 00:30:00,1
595,Fresno State,Washington State,Fresno State,66,682,2022-12-18 01:30:00,1
596,Southern Mississippi,Rice,Southern Mississippi,66,330,2022-12-18 03:45:00,1
597,BYU,SMU,BYU,66,757,2022-12-18 05:30:00,1
598,Boise State,North Texas,Boise State,66,743,2022-12-18 07:15:00,1
599,Connecticut,Marshall,Marshall,66,118,2022-12-20 00:30:00,1
600,San José State,Eastern Michigan,Eastern Michigan,66,14,2022-12-21 01:30:00,1
601,Toledo,Liberty,Toledo,66,265,2022-12-21 05:30:00,1
602,South Alabama,Western Kentucky,Western Kentucky,66,516,2022-12-22 07:00:00,1
603,Air Force,Baylor,Air Force,66,37,2022-12-23 05:30:00,1
604,Houston,Louisiana,Houston,66,370,2022-12-24 01:00:00,1
605,Missouri,Wake Forest,Wake Forest,66,599,2022-12-24 04:30:00,1
606,San Diego State,Middle Tennessee,Middle Tennessee,66,176,2022-12-25 06:00:00,1
607,Bowling Green,New Mexico State,New Mexico State,66,278,2022-12-27 00:30:00,1
608,Buffalo,Georgia Southern,Buffalo,66,196,2022-12-27 22:00:00,1
609,Utah State,Memphis,Memphis,66,308,2022-12-28 01:15:00,1
610,East Carolina,Coastal Carolina,East Carolina,66,585,2022-12-28 04:45:00,1
611,Oklahoma State,Wisconsin,Wisconsin,66,167,2022-12-28 08:15:00,1
612,Duke,UCF,Duke,66,540,2022-12-29 00:00:00,1
613,Arkansas,Kansas,Arkansas,66,455,2022-12-29 03:30:00,1
614,North Carolina,Oregon,Oregon,66,576,2022-12-29 06:00:00,1
615,Ole Miss,Texas Tech,Texas Tech,66,548,2022-12-29 07:00:00,1
616,Minnesota,Syracuse,Minnesota,66,813,2022-12-30 00:00:00,1
617,Florida State,Oklahoma,Florida State,66,142,2022-12-30 03:30:00,1
618,Washington,Texas,Washington,66,11,2022-12-30 07:00:00,1
619,NC State,Maryland,Maryland,66,65,2022-12-30 22:00:00,1
620,UCLA,Pittsburgh,Pittsburgh,66,715,2022-12-31 00:00:00,1
621,South Carolina,Notre Dame,Notre Dame,66,257,2022-12-31 01:30:00,1
622,Wyoming,Ohio,Ohio,66,47,2022-12-31 02:30:00,1
623,Clemson,Tennessee,Tennessee,66,335,2022-12-31 06:00:00,1
624,Kansas State,Alabama,Alabama,66,516,2022-12-31 22:00:00,1
625,Kentucky,Iowa,Iowa,66,545,2022-12-31 22:00:00,1
626,Michigan,TCU,TCU,66,756,2023-01-01 02:00:00,1
627,Georgia,Ohio State,Georgia,66,515,2023-01-01 06:00:00,1
628,Illinois,Mississippi State,Mississippi State,66,599,2023-01-02 22:00:00,1
629,USC,Tulane,Tulane,66,56,2023-01-02 23:00:00,1
630,Purdue,LSU,LSU,66,142,2023-01-02 23:00:00,1
631,Utah,Penn State,Penn State,66,635,2023-01-03 03:00:00,1
632,Utah,Florida,Utah,67,611,2023-09-01 04:00:00,1
633,Miami,Miami (OH),Miami,67,335,2023-09-02 03:00:00,1
634,Purdue,Fresno State,Fresno State,67,637,2023-09-02 20:00:00,1
635,Washington,Boise State,Washington,67,366,2023-09-02 23:30:00,1
636,Houston,UT San Antonio,Houston,67,404,2023-09-03 03:00:00,1
637,South Carolina,North Carolina,South Carolina,67,65,2023-09-03 03:30:00,1
638,Illinois,Toledo,Illinois,67,500,2023-09-03 03:30:00,1
639,Tulane,South Alabama,Tulane,67,78,2023-09-03 04:00:00,1
640,Florida State,LSU,Florida State,67,142,2023-09-04 03:30:00,1
641,Duke,Clemson,Duke,67,775,2023-09-05 04:00:00,1
642,NC State,Notre Dame,Notre Dame,68,154,2023-09-09 20:00:00,1
643,Virginia,James Madison,James Madison,68,660,2023-09-09 20:00:00,1
644,Tulane,Ole Miss,Ole Miss,68,78,2023-09-09 23:30:00,1
645,Miami,Texas A&M,Miami,68,335,2023-09-09 23:30:00,1
646,UT San Antonio,Texas State,UT San Antonio,68,11,2023-09-09 23:30:00,1
647,Alabama,Texas,Texas,68,123,2023-09-10 03:00:00,1
648,Texas Tech,Oregon,Oregon,68,407,2023-09-10 03:00:00,1
649,Boise State,UCF,UCF,68,14,2023-09-10 03:00:00,1
650,Mississippi State,Arizona,Mississippi State,68,210,2023-09-10 03:30:00,1
651,Arizona State,Oklahoma State,Oklahoma State,68,716,2023-09-10 06:30:00,1
652,Missouri,Kansas State,Missouri,69,264,2023-09-16 20:00:00,1
653,Georgia,South Carolina,Georgia,69,650,2023-09-16 23:30:00,1
654,North Carolina,Minnesota,North Carolina,69,416,2023-09-16 23:30:00,1
655,Michigan State,Washington,Washington,69,689,2023-09-17 01:00:00,1
656,Florida,Tennessee,Florida,69,77,2023-09-17 03:00:00,1
657,Troy,James Madison,James Madison,69,767,2023-09-17 03:00:00,1
658,Arkansas,BYU,BYU,69,222,2023-09-17 03:30:00,1
659,West Virginia,Pittsburgh,West Virginia,69,531,2023-09-17 03:30:00,1
660,Houston,TCU,TCU,69,404,2023-09-17 04:00:00,1
661,Arizona State,Fresno State,Fresno State,69,716,2023-09-17 06:30:00,1
662,Clemson,Florida State,Florida State,70,500,2023-09-23 20:00:00,1
663,Troy,Western Kentucky,Troy,70,767,2023-09-23 20:00:00,1
664,TCU,SMU,TCU,70,37,2023-09-23 20:00:00,1
665,Oregon,Colorado,Oregon,70,60,2023-09-23 23:30:00,1
666,Utah,UCLA,Utah,70,611,2023-09-23 23:30:00,1
667,Alabama,Ole Miss,Alabama,70,123,2023-09-23 23:30:00,1
668,Washington State,Oregon State,Washington State,70,480,2023-09-24 03:00:00,1
669,Wyoming,Appalachian State,Wyoming,70,779,2023-09-24 03:00:00,1
670,Notre Dame,Ohio State,Ohio State,70,546,2023-09-24 03:30:00,1
671,Penn State,Iowa,Penn State,70,73,2023-09-24 03:30:00,1
672,Oregon State,Utah,Oregon State,71,606,2023-09-30 05:00:00,1
673,James Madison,South Alabama,James Madison,71,114,2023-09-30 20:00:00,1
674,Auburn,Georgia,Georgia,71,409,2023-09-30 23:30:00,1
675,Texas,Kansas,Texas,71,206,2023-09-30 23:30:00,1
676,UCF,Baylor,Baylor,71,116,2023-09-30 23:30:00,1
677,Memphis,Boise State,Memphis,71,455,2023-10-01 00:00:00,1
678,Ole Miss,LSU,Ole Miss,71,765,2023-10-01 02:00:00,1
679,Rice,East Carolina,Rice,71,612,2023-10-01 03:00:00,1
680,Duke,Notre Dame,Notre Dame,71,775,2023-10-01 03:30:00,1
681,TCU,West Virginia,West Virginia,71,37,2023-10-01 04:00:00,1
682,Virginia,William & Mary,Virginia,72,660,2023-10-07 20:00:00,1
683,Texas,Oklahoma,Oklahoma,72,189,2023-10-07 20:00:00,1
684,Missouri,LSU,LSU,72,264,2023-10-07 20:00:00,1
685,Army,Boston College,Boston College,72,92,2023-10-07 20:00:00,1
686,NC State,Marshall,NC State,72,154,2023-10-07 22:00:00,1
687,UCLA,Washington State,UCLA,72,635,2023-10-07 23:00:00,1
688,Texas A&M,Alabama,Alabama,72,433,2023-10-07 23:30:00,1
689,Georgia,Kentucky,Georgia,72,650,2023-10-08 03:00:00,1
690,Louisville,Notre Dame,Louisville,72,567,2023-10-08 03:37:00,1
691,Wyoming,Fresno State,Wyoming,72,779,2023-10-08 04:00:00,1
692,Washington,Oregon,Washington,73,366,2023-10-14 23:30:00,1
693,Tennessee,Texas A&M,Tennessee,73,543,2023-10-14 23:30:00,1
694,Oklahoma State,Kansas,Oklahoma State,73,106,2023-10-14 23:30:00,1
695,Wisconsin,Iowa,Iowa,73,143,2023-10-15 00:00:00,1
696,Washington State,Arizona,Arizona,73,480,2023-10-15 03:00:00,1
697,Texas Tech,Kansas State,Kansas State,73,407,2023-10-15 03:00:00,1
698,Notre Dame,USC,Notre Dame,73,546,2023-10-15 03:30:00,1
699,North Carolina,Miami,North Carolina,73,416,2023-10-15 03:30:00,1
700,Oregon State,UCLA,Oregon State,73,606,2023-10-15 04:00:00,1
701,Idaho,Montana,Montana,73,423,2023-10-15 06:30:00,1
702,Marshall,James Madison,James Madison,74,394,2023-10-20 03:00:00,1
703,Ohio State,Penn State,Ohio State,74,553,2023-10-21 20:00:00,1
704,Tennessee,Alabama,Tennessee,74,123,2023-10-21 23:30:00,1
705,West Virginia,Oklahoma State,Oklahoma State,74,531,2023-10-21 23:30:00,1
706,Miami (OH),Toledo,Toledo,74,810,2023-10-22 00:00:00,1
707,Michigan State,Michigan,Michigan,74,689,2023-10-22 03:30:00,1
708,Florida State,Duke,Florida State,74,99,2023-10-22 03:30:00,1
709,LSU,Army,LSU,74,731,2023-10-22 03:30:00,1
710,USC,Utah,Utah,74,463,2023-10-22 04:00:00,1
711,Miami,Clemson,Miami,74,335,2023-10-22 04:00:00,1
712,Kansas,Oklahoma,Kansas,75,500,2023-10-28 20:00:00,1
713,Florida,Georgia,Georgia,75,257,2023-10-28 23:30:00,1
714,Texas,BYU,Texas,75,206,2023-10-28 23:30:00,1
715,Utah,Oregon,Oregon,75,611,2023-10-28 23:30:00,1
716,Louisville,Duke,Louisville,75,567,2023-10-28 23:30:00,1
717,Ohio,Miami (OH),Miami (OH),75,574,2023-10-28 23:30:00,1
718,Kentucky,Tennessee,Tennessee,75,182,2023-10-29 03:00:00,1
719,Wisconsin,Ohio State,Ohio State,75,143,2023-10-29 03:30:00,1
720,Arizona,Oregon State,Arizona,75,47,2023-10-29 06:30:00,1
721,Fresno State,UNLV,Fresno State,75,129,2023-10-29 06:30:00,1
722,Texas,Kansas State,Texas,76,206,2023-11-04 20:00:00,1
723,Clemson,Notre Dame,Clemson,76,500,2023-11-04 20:00:00,1
724,South Carolina,Jacksonville State,South Carolina,76,804,2023-11-04 20:00:00,1
725,Georgia,Missouri,Georgia,76,650,2023-11-04 23:30:00,1
726,Oklahoma State,Oklahoma,Oklahoma State,76,106,2023-11-04 23:30:00,1
727,Georgia State,James Madison,James Madison,76,307,2023-11-04 23:30:00,1
728,Iowa State,Kansas,Kansas,76,380,2023-11-05 03:00:00,1
729,USC,Washington,Washington,76,463,2023-11-05 03:30:00,1
730,Alabama,LSU,Alabama,76,123,2023-11-05 03:45:00,1
731,Arizona,UCLA,Arizona,76,47,2023-11-05 07:30:00,1
732,Penn State,Michigan,Michigan,77,73,2023-11-11 22:00:00,1
733,Florida State,Miami,Florida State,77,99,2023-11-12 01:30:00,1
734,Washington,Utah,Washington,77,366,2023-11-12 01:30:00,1
735,Missouri,Tennessee,Missouri,77,264,2023-11-12 01:30:00,1
736,UCF,Oklahoma State,UCF,77,116,2023-11-12 01:30:00,1
737,Iowa,Rutgers,Iowa,77,425,2023-11-12 01:30:00,1
738,Georgia,Ole Miss,Georgia,77,650,2023-11-12 05:00:00,1
739,Oklahoma,West Virginia,Oklahoma,77,300,2023-11-12 05:00:00,1
740,North Carolina,Duke,North Carolina,77,416,2023-11-12 06:00:00,1
741,Oregon,USC,Oregon,77,60,2023-11-12 08:30:00,1
742,Lehigh,Lafayette,Lafayette,78,317,2023-11-18 22:00:00,1
743,Yale,Harvard,Yale,78,812,2023-11-18 22:00:00,1
744,William & Mary,Richmond,Richmond,78,816,2023-11-18 23:00:00,1
745,Montana,Montana State,Montana,78,783,2023-11-19 00:00:00,1
746,Arizona,Utah,Arizona,78,47,2023-11-19 00:30:00,1
747,USC,UCLA,UCLA,78,463,2023-11-19 01:30:00,1
748,Arizona State,Oregon,Oregon,78,716,2023-11-19 02:00:00,1
749,Stanford,California,California,78,701,2023-11-19 04:30:00,1
750,Idaho,Idaho State,Idaho,78,423,2023-11-19 05:00:00,1
751,Oregon State,Washington,Washington,78,606,2023-11-19 05:30:00,1
752,Nebraska,Iowa,Iowa,79,500,2023-11-24 22:00:00,1
753,Tulane,UT San Antonio,Tulane,79,78,2023-11-25 01:30:00,1
754,Oregon,Oregon State,Oregon,79,60,2023-11-25 06:30:00,1
755,Michigan,Ohio State,Michigan,79,521,2023-11-25 22:00:00,1
756,Louisville,Kentucky,Kentucky,79,567,2023-11-25 22:00:00,1
757,Purdue,Indiana,Purdue,79,637,2023-11-25 22:00:00,1
758,Minnesota,Wisconsin,Wisconsin,79,722,2023-11-26 01:30:00,1
759,NC State,North Carolina,NC State,79,154,2023-11-26 06:00:00,1
760,Kansas State,Iowa State,Iowa State,79,85,2023-11-26 06:00:00,1
761,UCLA,California,California,79,635,2023-11-26 08:30:00,1
762,Liberty,New Mexico State,Liberty,80,805,2023-12-02 05:00:00,1
763,Washington,Oregon,Washington,80,19,2023-12-02 06:00:00,1
764,Texas,Oklahoma State,Texas,80,56,2023-12-02 22:00:00,1
765,Toledo,Miami (OH),Miami (OH),80,278,2023-12-02 22:00:00,1
766,UNLV,Boise State,Boise State,80,19,2023-12-03 01:00:00,1
767,Alabama,Georgia,Alabama,80,515,2023-12-03 02:00:00,1
768,Tulane,SMU,SMU,80,78,2023-12-03 02:00:00,1
769,Troy,Appalachian State,Troy,80,767,2023-12-03 02:00:00,1
770,Iowa,Michigan,Michigan,80,466,2023-12-03 06:00:00,1
771,Florida State,Louisville,Florida State,80,65,2023-12-03 06:00:00,1
772,Ohio,Georgia Southern,Ohio,82,118,2023-12-16 21:00:00,1
773,Louisiana,Jacksonville State,Jacksonville State,82,516,2023-12-17 00:15:00,1
774,Appalachian State,Miami (OH),Appalachian State,82,116,2023-12-17 01:30:00,1
775,Fresno State,New Mexico State,Fresno State,82,757,2023-12-17 03:45:00,1
776,Boise State,UCLA,UCLA,82,682,2023-12-17 05:30:00,1
777,Texas Tech,California,Texas Tech,82,370,2023-12-17 07:15:00,1
778,Old Dominion,Western Kentucky,Western Kentucky,82,388,2023-12-19 00:30:00,1
779,Marshall,UT San Antonio,UT San Antonio,82,743,2023-12-20 07:00:00,1
780,Syracuse,South Florida,South Florida,82,265,2023-12-22 06:00:00,1
781,UCF,Georgia Tech,Georgia Tech,82,599,2023-12-23 04:30:00,1
782,Duke,Troy,Duke,82,585,2023-12-23 22:00:00,1
783,Northern Illinois,Arkansas State,Northern Illinois,82,196,2023-12-23 22:00:00,1
784,Air Force,James Madison,Air Force,82,37,2023-12-24 01:30:00,1
785,Utah State,Georgia State,Georgia State,82,14,2023-12-24 01:30:00,1
786,Eastern Michigan,South Alabama,South Alabama,82,330,2023-12-24 05:00:00,1
787,Northwestern,Utah,Northwestern,82,19,2023-12-24 05:30:00,1
788,San José State,Coastal Carolina,Coastal Carolina,82,176,2023-12-24 08:30:00,1
789,Minnesota,Bowling Green,Minnesota,82,278,2023-12-27 00:00:00,1
790,Rice,Texas State,Texas State,82,308,2023-12-27 03:30:00,1
791,UNLV,Kansas,Kansas,82,167,2023-12-27 07:00:00,1
792,Tulane,Virginia Tech,Virginia Tech,82,540,2023-12-28 00:00:00,1
793,West Virginia,North Carolina,West Virginia,82,65,2023-12-28 03:30:00,1
794,USC,Louisville,USC,82,576,2023-12-28 06:00:00,1
795,Oklahoma State,Texas A&M,Oklahoma State,82,548,2023-12-28 07:00:00,1
796,Boston College,SMU,Boston College,82,267,2023-12-28 21:00:00,1
797,Miami,Rutgers,Rutgers,82,813,2023-12-29 00:15:00,1
798,Kansas State,NC State,Kansas State,82,142,2023-12-29 03:45:00,1
799,Oklahoma,Arizona,Arizona,82,11,2023-12-29 07:15:00,1
800,Kentucky,Clemson,Clemson,82,257,2023-12-29 22:00:00,1
801,Notre Dame,Oregon State,Notre Dame,82,715,2023-12-30 00:00:00,1
802,Iowa State,Memphis,Memphis,82,455,2023-12-30 01:30:00,1
803,Ohio State,Missouri,Missouri,82,56,2023-12-30 06:00:00,1
804,Penn State,Ole Miss,Ole Miss,82,515,2023-12-30 22:00:00,1
805,Maryland,Auburn,Maryland,82,545,2023-12-31 00:00:00,1
806,Florida State,Georgia,Georgia,82,335,2023-12-31 02:00:00,1
807,Wyoming,Toledo,Wyoming,82,47,2023-12-31 02:30:00,1
808,LSU,Wisconsin,LSU,82,599,2024-01-01 22:00:00,1
809,Oregon,Liberty,Oregon,82,756,2024-01-01 23:00:00,1
810,Tennessee,Iowa,Tennessee,82,142,2024-01-01 23:00:00,1
811,Michigan,Alabama,Michigan,82,635,2024-01-02 03:00:00,1
812,Washington,Texas,Washington,82,516,2024-01-02 06:45:00,1
813,UCF,SMU,UCF,55,116,2022-10-06 03:00:00,1
