1,63,123,63,1,142,NULL,2019-08-24 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
408,234,166,234,48,19,NULL,2021-12-04 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
409,163,19,19,48,56,NULL,2021-12-04 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
410,154,100,154,48,278,NULL,2021-12-04 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
411,186,235,235,48,712,NULL,2021-12-04 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
412,108,7,108,48,137,NULL,2021-12-04 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
413,4,73,4,48,515,NULL,2021-12-04 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
414,39,82,39,48,544,NULL,2021-12-04 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
415,92,123,123,48,466,NULL,2021-12-05 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
416,247,170,170,48,65,NULL,2021-12-05 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
417,222,125,125,50,729,NULL,2021-12-17 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
418,41,154,41,50,557,NULL,2021-12-17 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
419,7,253,253,50,265,NULL,2021-12-18 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
420,69,237,69,50,757,NULL,2021-12-18 19:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
421,29,227,227,50,370,NULL,2021-12-18 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
422,105,59,105,50,330,NULL,2021-12-18 22:45:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
423,167,235,235,50,682,NULL,2021-12-19 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
424,115,108,108,50,516,NULL,2021-12-19 02:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
425,226,164,226,50,118,NULL,2021-12-20 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
426,259,100,259,50,14,NULL,2021-12-21 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
427,186,239,186,50,743,NULL,2021-12-22 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
428,15,129,15,50,37,NULL,2021-12-23 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
429,122,156,122,50,743,NULL,2021-12-23 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
430,63,229,229,50,599,NULL,2021-12-24 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
431,18,75,75,50,196,NULL,2021-12-25 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
432,140,254,254,50,278,NULL,2021-12-27 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
433,16,82,82,50,585,NULL,2021-12-28 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
434,111,2,2,50,308,NULL,2021-12-28 20:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
435,220,127,220,50,455,NULL,2021-12-28 23:45:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
436,126,255,126,50,167,NULL,2021-12-29 03:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
437,244,116,116,50,813,NULL,2021-12-29 19:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
438,93,40,40,50,142,NULL,2021-12-29 22:45:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
439,162,166,162,50,11,NULL,2021-12-30 02:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
440,190,147,190,50,65,NULL,2021-12-30 16:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
441,175,212,175,50,545,NULL,2021-12-30 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
442,124,170,124,50,515,NULL,2021-12-31 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
443,11,257,257,50,19,NULL,2021-12-31 03:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
444,4,39,4,50,56,NULL,2021-12-31 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
445,123,73,73,50,335,NULL,2022-01-01 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
446,12,168,12,50,599,NULL,2022-01-01 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
447,159,163,163,50,756,NULL,2022-01-01 18:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
448,101,92,101,50,142,NULL,2022-01-01 18:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
449,161,234,161,50,635,NULL,2022-01-01 22:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
450,165,19,19,50,516,NULL,2022-01-02 01:45:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
451,98,112,98,50,548,NULL,2022-01-05 02:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
452,4,73,4,50,56,NULL,2021-12-31 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
453,170,255,170,51,342,NULL,2022-09-01 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
454,7,147,147,51,424,NULL,2022-09-03 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
455,73,166,73,51,515,NULL,2022-09-03 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
456,12,39,12,51,222,NULL,2022-09-03 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
457,239,82,82,51,11,NULL,2022-09-03 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
458,63,234,63,51,77,NULL,2022-09-03 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
459,41,15,41,51,118,NULL,2022-09-03 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
460,161,159,161,51,553,NULL,2022-09-03 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
461,167,21,167,51,606,NULL,2022-09-04 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
462,112,67,112,51,516,NULL,2022-09-04 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
463,215,4,4,52,206,NULL,2022-09-10 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
464,216,7,7,52,433,NULL,2022-09-10 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
465,170,212,212,52,342,NULL,2022-09-10 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
466,220,82,220,52,407,NULL,2022-09-10 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
467,92,93,93,52,425,NULL,2022-09-10 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
468,63,101,101,52,77,NULL,2022-09-10 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
469,201,233,233,52,701,NULL,2022-09-10 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
470,29,19,29,52,441,NULL,2022-09-11 02:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
471,69,167,167,52,129,NULL,2022-09-11 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
472,10,127,127,52,47,NULL,2022-09-11 03:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
473,166,29,166,53,60,NULL,2022-09-17 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
474,16,168,168,53,409,NULL,2022-09-17 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
475,82,97,97,53,404,NULL,2022-09-17 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
476,112,127,112,53,731,NULL,2022-09-17 22:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
477,248,124,248,53,366,NULL,2022-09-17 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
478,215,239,215,53,206,NULL,2022-09-18 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
479,216,121,216,53,433,NULL,2022-09-18 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
480,234,186,234,53,611,NULL,2022-09-18 02:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
481,233,69,233,53,463,NULL,2022-09-18 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
482,10,151,10,53,47,NULL,2022-09-18 03:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
483,247,40,40,54,69,NULL,2022-09-24 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
484,188,210,210,54,308,NULL,2022-09-24 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
485,97,54,97,54,500,NULL,2022-09-24 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
486,212,63,212,54,543,NULL,2022-09-24 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
487,147,159,159,54,416,NULL,2022-09-24 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
488,7,96,96,54,424,NULL,2022-09-24 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
489,249,166,166,54,480,NULL,2022-09-24 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
490,216,12,216,54,56,NULL,2022-09-24 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
491,161,257,161,54,553,NULL,2022-09-24 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
492,167,233,233,54,606,NULL,2022-09-25 01:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
493,230,248,230,55,635,NULL,2022-10-01 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
494,165,101,165,55,765,NULL,2022-10-01 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
495,234,167,234,55,611,NULL,2022-10-01 18:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
496,12,4,4,55,222,NULL,2022-10-01 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
497,19,163,163,55,493,NULL,2022-10-01 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
498,67,247,247,55,99,NULL,2022-10-01 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
499,97,93,97,55,500,NULL,2022-10-01 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
500,253,224,224,55,359,NULL,2022-10-01 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
501,40,138,40,55,500,NULL,2022-10-01 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
502,187,232,187,56,689,NULL,2022-10-08 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
503,112,212,212,56,731,NULL,2022-10-08 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
504,97,210,210,56,500,NULL,2022-10-08 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
505,127,12,127,56,210,NULL,2022-10-08 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
506,162,215,215,56,189,NULL,2022-10-08 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
507,116,175,175,56,482,NULL,2022-10-08 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
508,230,234,230,56,635,NULL,2022-10-08 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
509,233,249,233,56,463,NULL,2022-10-08 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
510,159,29,159,56,19,NULL,2022-10-08 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
511,138,67,138,56,154,NULL,2022-10-09 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
512,123,168,123,57,521,NULL,2022-10-15 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
513,162,97,162,57,300,NULL,2022-10-15 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
514,87,126,87,57,500,NULL,2022-10-15 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
515,212,4,212,57,543,NULL,2022-10-15 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
516,210,163,210,57,37,NULL,2022-10-15 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
517,208,138,208,57,152,NULL,2022-10-15 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
518,67,40,40,57,99,NULL,2022-10-15 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
519,234,233,234,57,611,NULL,2022-10-16 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
520,143,142,143,57,6,NULL,2022-10-16 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
521,167,249,167,57,606,NULL,2022-10-16 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
522,188,39,39,58,308,NULL,2022-10-22 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
523,19,97,19,58,493,NULL,2022-10-22 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
524,112,165,112,58,731,NULL,2022-10-22 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
525,166,230,166,58,60,NULL,2022-10-22 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
526,163,215,163,58,106,NULL,2022-10-22 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
527,44,80,44,58,145,NULL,2022-10-22 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
528,4,127,4,58,123,NULL,2022-10-22 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
529,168,126,168,58,73,NULL,2022-10-22 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
530,56,229,56,58,227,NULL,2022-10-22 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
531,210,98,210,58,37,NULL,2022-10-23 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
532,198,108,198,59,527,NULL,2022-10-27 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
533,168,161,161,59,73,NULL,2022-10-29 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
534,208,159,159,59,152,NULL,2022-10-29 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
535,98,163,98,59,85,NULL,2022-10-29 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
536,229,39,229,59,116,NULL,2022-10-29 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
537,92,157,92,59,425,NULL,2022-10-29 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
538,231,143,143,59,781,NULL,2022-10-29 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
539,212,101,212,59,543,NULL,2022-10-29 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
540,147,170,147,59,416,NULL,2022-10-30 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
541,69,186,69,59,129,NULL,2022-10-30 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
542,248,167,248,60,366,NULL,2022-11-05 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
543,73,212,73,60,650,NULL,2022-11-05 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
544,97,163,97,60,500,NULL,2022-11-05 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
545,170,208,170,60,342,NULL,2022-11-05 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
546,12,105,105,60,222,NULL,2022-11-05 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
547,112,4,112,60,731,NULL,2022-11-05 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
548,98,215,215,60,85,NULL,2022-11-05 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
549,159,40,159,60,546,NULL,2022-11-05 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
550,111,96,111,60,567,NULL,2022-11-05 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
551,138,247,138,60,154,NULL,2022-11-06 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
552,39,56,39,61,544,NULL,2022-11-12 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
553,164,96,96,61,279,NULL,2022-11-12 18:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
554,19,98,98,61,493,NULL,2022-11-13 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
555,87,175,175,61,500,NULL,2022-11-12 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
556,165,4,4,61,765,NULL,2022-11-12 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
557,225,229,229,61,78,NULL,2022-11-12 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
558,215,210,210,61,206,NULL,2022-11-13 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
559,247,147,147,61,69,NULL,2022-11-13 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
560,16,216,16,61,409,NULL,2022-11-13 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
561,208,67,67,61,152,NULL,2022-11-13 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
562,123,87,123,62,521,NULL,2022-11-19 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
563,19,210,210,62,493,NULL,2022-11-19 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
564,15,46,15,62,92,NULL,2022-11-19 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
565,56,82,82,62,227,NULL,2022-11-19 19:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
566,97,215,215,62,500,NULL,2022-11-19 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
567,126,92,92,62,722,NULL,2022-11-19 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
568,162,163,162,62,300,NULL,2022-11-20 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
569,230,233,233,62,635,NULL,2022-11-20 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
570,247,208,247,62,69,NULL,2022-11-20 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
571,166,234,166,62,60,NULL,2022-11-20 03:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
572,39,225,225,63,544,NULL,2022-11-25 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
573,67,63,67,63,99,NULL,2022-11-26 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
574,161,123,123,63,553,NULL,2022-11-26 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
575,40,190,190,63,500,NULL,2022-11-26 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
576,96,41,96,63,114,NULL,2022-11-26 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
577,101,111,101,63,182,NULL,2022-11-26 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
578,167,166,167,63,606,NULL,2022-11-26 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
579,54,247,54,63,775,NULL,2022-11-26 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
580,233,159,233,63,463,NULL,2022-11-27 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
581,98,97,98,63,85,NULL,2022-11-27 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
582,239,156,239,64,11,NULL,2022-12-03 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
583,233,234,234,64,19,NULL,2022-12-03 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
584,210,98,98,64,56,NULL,2022-12-03 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
585,160,222,222,64,278,NULL,2022-12-03 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
586,224,41,224,64,767,NULL,2022-12-03 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
587,73,112,73,64,515,NULL,2022-12-03 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
588,225,229,225,64,78,NULL,2022-12-03 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
589,21,69,69,64,14,NULL,2022-12-03 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
590,123,175,123,64,466,NULL,2022-12-04 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
591,227,122,227,66,729,NULL,2022-12-16 16:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
592,224,239,224,66,557,NULL,2022-12-16 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
593,111,39,111,66,267,NULL,2022-12-17 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
594,167,63,167,66,19,NULL,2022-12-17 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
595,69,249,69,66,682,NULL,2022-12-17 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
596,198,177,198,66,330,NULL,2022-12-17 22:45:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
597,29,188,29,66,757,NULL,2022-12-18 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
598,21,156,21,66,743,NULL,2022-12-18 02:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
599,46,115,115,66,118,NULL,2022-12-19 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
600,187,59,59,66,14,NULL,2022-12-20 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
601,222,105,222,66,265,NULL,2022-12-21 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
602,189,253,253,66,516,NULL,2022-12-22 02:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
603,2,19,2,66,37,NULL,2022-12-23 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
604,82,108,82,66,370,NULL,2022-12-23 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
605,129,247,247,66,599,NULL,2022-12-23 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
606,186,125,125,66,176,NULL,2022-12-25 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
607,23,143,143,66,278,NULL,2022-12-26 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
608,27,74,27,66,196,NULL,2022-12-27 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
609,235,118,118,66,308,NULL,2022-12-27 20:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
610,56,41,56,66,585,NULL,2022-12-27 23:45:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
