1,63,123,63,1,142,NULL,2019-08-24 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
611,163,257,257,66,167,NULL,2022-12-28 03:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
612,54,229,54,66,540,NULL,2022-12-28 19:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
613,12,97,12,66,455,NULL,2022-12-28 22:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
614,147,166,166,66,576,NULL,2022-12-29 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
615,165,220,220,66,548,NULL,2022-12-29 02:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
616,126,208,126,66,813,NULL,2022-12-29 19:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
617,67,162,67,66,142,NULL,2022-12-29 22:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
618,248,215,248,66,11,NULL,2022-12-30 02:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
619,138,116,116,66,65,NULL,2022-12-30 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
620,230,170,170,66,715,NULL,2022-12-30 19:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
621,190,159,159,66,257,NULL,2022-12-30 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
622,259,160,160,66,47,NULL,2022-12-30 21:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
623,40,212,212,66,335,NULL,2022-12-31 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
624,98,4,4,66,516,NULL,2022-12-31 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
625,101,92,92,66,545,NULL,2022-12-31 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
626,123,210,210,66,756,NULL,2022-12-31 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
627,73,161,73,66,515,NULL,2023-01-01 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
628,87,127,127,66,599,NULL,2023-01-02 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
629,233,225,225,66,56,NULL,2023-01-02 18:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
630,175,112,112,66,142,NULL,2023-01-02 18:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
631,234,168,168,66,635,NULL,2023-01-02 22:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
632,234,63,234,67,611,NULL,2023-09-01 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
633,121,122,121,67,335,NULL,2023-09-01 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
634,175,69,69,67,637,NULL,2023-09-02 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
635,248,21,248,67,366,NULL,2023-09-02 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
636,82,239,82,67,404,NULL,2023-09-02 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
637,190,147,190,67,65,NULL,2023-09-02 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
638,87,222,87,67,500,NULL,2023-09-02 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
639,225,189,225,67,78,NULL,2023-09-03 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
640,67,112,67,67,142,NULL,2023-09-03 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
641,54,40,54,67,775,NULL,2023-09-05 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
642,138,159,159,68,154,NULL,2023-09-09 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
643,243,96,96,68,660,NULL,2023-09-09 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
644,225,165,165,68,78,NULL,2023-09-09 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
645,121,216,121,68,335,NULL,2023-09-09 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
646,239,219,239,68,11,NULL,2023-09-09 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
647,4,215,215,68,123,NULL,2023-09-09 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
648,220,166,166,68,407,NULL,2023-09-09 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
649,21,229,229,68,14,NULL,2023-09-09 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
650,127,10,127,68,210,NULL,2023-09-09 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
651,11,163,163,68,716,NULL,2023-09-10 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
652,129,98,129,69,264,NULL,2023-09-16 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
653,73,190,73,69,650,NULL,2023-09-16 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
654,147,126,147,69,416,NULL,2023-09-16 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
655,124,248,248,69,689,NULL,2023-09-16 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
656,63,212,63,69,77,NULL,2023-09-16 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
657,224,96,96,69,767,NULL,2023-09-16 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
658,12,29,29,69,222,NULL,2023-09-16 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
659,255,170,255,69,531,NULL,2023-09-16 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
660,82,210,210,69,404,NULL,2023-09-17 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
661,11,69,69,69,716,NULL,2023-09-17 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
662,40,67,67,70,500,NULL,2023-09-23 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
663,224,253,224,70,767,NULL,2023-09-23 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
664,210,188,210,70,37,NULL,2023-09-23 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
665,166,43,166,70,60,NULL,2023-09-23 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
666,234,230,234,70,611,NULL,2023-09-23 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
667,4,165,4,70,123,NULL,2023-09-23 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
668,249,167,249,70,480,NULL,2023-09-23 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
669,259,7,259,70,779,NULL,2023-09-23 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
670,159,161,161,70,546,NULL,2023-09-23 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
671,168,92,168,70,73,NULL,2023-09-23 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
672,167,234,167,71,606,NULL,2023-09-30 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
673,96,189,96,71,114,NULL,2023-09-30 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
674,16,73,73,71,409,NULL,2023-09-30 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
675,215,97,215,71,206,NULL,2023-09-30 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
676,229,19,19,71,116,NULL,2023-09-30 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
677,118,21,118,71,455,NULL,2023-09-30 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
678,165,112,165,71,765,NULL,2023-09-30 22:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
679,177,56,177,71,612,NULL,2023-09-30 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
680,54,159,159,71,775,NULL,2023-09-30 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
681,210,255,255,71,37,NULL,2023-10-01 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
682,243,256,243,72,660,NULL,2023-10-07 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
683,215,162,162,72,189,NULL,2023-10-07 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
684,129,112,112,72,264,NULL,2023-10-07 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
685,15,22,22,72,92,NULL,2023-10-07 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
686,138,115,138,72,154,NULL,2023-10-07 18:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
687,230,249,230,72,635,NULL,2023-10-07 19:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
688,216,4,4,72,433,NULL,2023-10-07 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
689,73,101,73,72,650,NULL,2023-10-07 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
690,111,159,111,72,567,NULL,2023-10-07 23:37:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
691,259,69,259,72,779,NULL,2023-10-08 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
692,248,166,248,73,366,NULL,2023-10-14 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
693,212,216,212,73,543,NULL,2023-10-14 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
694,163,97,163,73,106,NULL,2023-10-14 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
695,257,92,92,73,143,NULL,2023-10-14 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
696,249,10,10,73,480,NULL,2023-10-14 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
697,220,98,98,73,407,NULL,2023-10-14 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
698,159,233,159,73,546,NULL,2023-10-14 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
699,147,121,147,73,416,NULL,2023-10-14 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
700,167,230,167,73,606,NULL,2023-10-15 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
701,85,132,132,73,423,NULL,2023-10-15 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
702,115,96,96,74,394,NULL,2023-10-19 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
703,161,168,161,74,553,NULL,2023-10-21 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
704,212,4,212,74,123,NULL,2023-10-21 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
705,255,163,163,74,531,NULL,2023-10-21 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
706,122,222,222,74,810,NULL,2023-10-21 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
707,124,123,123,74,689,NULL,2023-10-21 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
708,67,54,67,74,99,NULL,2023-10-21 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
709,112,15,112,74,731,NULL,2023-10-21 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
710,233,234,234,74,463,NULL,2023-10-22 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
711,121,40,121,74,335,NULL,2023-10-22 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
712,97,162,97,75,500,NULL,2023-10-28 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
713,63,73,73,75,257,NULL,2023-10-28 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
714,215,29,215,75,206,NULL,2023-10-28 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
715,234,166,166,75,611,NULL,2023-10-28 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
716,111,54,111,75,567,NULL,2023-10-28 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
717,160,122,122,75,574,NULL,2023-10-28 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
718,101,212,212,75,182,NULL,2023-10-28 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
719,257,161,161,75,143,NULL,2023-10-28 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
720,10,167,10,75,47,NULL,2023-10-29 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
721,69,232,69,75,129,NULL,2023-10-29 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
722,215,98,215,76,206,NULL,2023-11-04 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
723,40,159,40,76,500,NULL,2023-11-04 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
724,190,95,190,76,804,NULL,2023-11-04 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
725,73,129,73,76,650,NULL,2023-11-04 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
726,163,162,163,76,106,NULL,2023-11-04 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
727,75,96,96,76,307,NULL,2023-11-04 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
728,93,97,97,76,380,NULL,2023-11-04 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
729,233,248,248,76,463,NULL,2023-11-04 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
730,4,112,4,76,123,NULL,2023-11-04 23:45:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
731,10,230,10,76,47,NULL,2023-11-05 02:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
732,168,123,123,77,73,NULL,2023-11-11 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
733,67,121,67,77,99,NULL,2023-11-11 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
734,248,234,248,77,366,NULL,2023-11-11 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
735,129,212,129,77,264,NULL,2023-11-11 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
736,229,163,229,77,116,NULL,2023-11-11 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
737,92,180,92,77,425,NULL,2023-11-11 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
738,73,165,73,77,650,NULL,2023-11-12 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
739,162,255,162,77,300,NULL,2023-11-12 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
740,147,54,147,77,416,NULL,2023-11-12 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
741,166,233,166,77,60,NULL,2023-11-12 03:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
742,104,102,102,78,317,NULL,2023-11-18 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
743,260,79,260,78,812,NULL,2023-11-18 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
744,256,178,178,78,816,NULL,2023-11-18 18:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
745,132,133,132,78,783,NULL,2023-11-18 19:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
746,10,234,10,78,47,NULL,2023-11-18 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
747,233,230,230,78,463,NULL,2023-11-18 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
748,11,166,166,78,716,NULL,2023-11-18 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
749,201,30,30,78,701,NULL,2023-11-18 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
750,85,86,85,78,423,NULL,2023-11-19 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
751,167,248,248,78,606,NULL,2023-11-19 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
752,139,92,92,79,500,NULL,2023-11-24 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
753,225,239,225,79,78,NULL,2023-11-24 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
754,166,167,166,79,60,NULL,2023-11-25 01:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
755,123,161,123,79,521,NULL,2023-11-25 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
756,111,101,101,79,567,NULL,2023-11-25 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
757,175,90,175,79,637,NULL,2023-11-25 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
758,126,257,257,79,722,NULL,2023-11-25 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
759,138,147,138,79,154,NULL,2023-11-26 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
760,98,93,93,79,85,NULL,2023-11-26 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
761,230,30,30,79,635,NULL,2023-11-26 03:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
762,105,143,105,80,805,NULL,2023-12-02 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
763,248,166,248,80,19,NULL,2023-12-02 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
764,215,163,215,80,56,NULL,2023-12-02 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
765,222,122,122,80,278,NULL,2023-12-02 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
766,232,21,21,80,19,NULL,2023-12-02 20:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
767,4,73,4,80,515,NULL,2023-12-02 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
768,225,188,188,80,78,NULL,2023-12-02 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
769,224,7,224,80,767,NULL,2023-12-02 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
770,92,123,123,80,466,NULL,2023-12-03 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
771,67,111,67,80,65,NULL,2023-12-03 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
772,160,74,160,82,118,NULL,2023-12-16 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
773,108,95,95,82,516,NULL,2023-12-16 19:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
774,7,122,7,82,116,NULL,2023-12-16 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
775,69,143,69,82,757,NULL,2023-12-16 22:45:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
776,21,230,230,82,682,NULL,2023-12-17 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
777,220,30,220,82,370,NULL,2023-12-17 02:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
778,164,253,253,82,388,NULL,2023-12-18 19:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
779,115,239,239,82,743,NULL,2023-12-20 02:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
780,208,200,200,82,265,NULL,2023-12-22 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
781,229,76,76,82,599,NULL,2023-12-22 23:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
782,54,224,54,82,585,NULL,2023-12-23 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
783,154,14,154,82,196,NULL,2023-12-23 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
784,2,96,2,82,37,NULL,2023-12-23 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
785,235,75,75,82,14,NULL,2023-12-23 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
786,59,189,189,82,330,NULL,2023-12-24 00:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
787,157,234,157,82,19,NULL,2023-12-24 00:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
788,187,41,41,82,176,NULL,2023-12-24 03:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
789,126,23,126,82,278,NULL,2023-12-26 19:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
790,177,219,219,82,308,NULL,2023-12-26 22:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
791,232,97,97,82,167,NULL,2023-12-27 02:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
792,225,244,244,82,540,NULL,2023-12-27 19:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
793,255,147,255,82,65,NULL,2023-12-27 22:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
794,233,111,233,82,576,NULL,2023-12-28 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
795,163,216,163,82,548,NULL,2023-12-28 02:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
796,22,188,22,82,267,NULL,2023-12-28 16:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
797,121,180,180,82,813,NULL,2023-12-28 19:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
798,98,138,98,82,142,NULL,2023-12-28 22:45:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
799,162,10,10,82,11,NULL,2023-12-29 02:15:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
800,101,40,40,82,257,NULL,2023-12-29 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
801,159,167,159,82,715,NULL,2023-12-29 19:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
802,93,118,118,82,455,NULL,2023-12-29 20:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
803,161,129,129,82,56,NULL,2023-12-30 01:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
804,168,165,165,82,515,NULL,2023-12-30 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
805,116,16,116,82,545,NULL,2023-12-30 19:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
806,67,73,73,82,335,NULL,2023-12-30 21:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
807,259,222,259,82,47,NULL,2023-12-30 21:30:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
808,112,257,112,82,599,NULL,2024-01-01 17:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
809,166,105,166,82,756,NULL,2024-01-01 18:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
810,212,92,212,82,142,NULL,2024-01-01 18:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
811,123,4,123,82,635,NULL,2024-01-01 22:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
812,248,215,248,82,516,NULL,2024-01-02 01:45:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42
813,229,188,229,55,116,NULL,2022-10-05 23:00:00,1,2024-04-23 02:01:42,2024-04-23 02:01:42