1,Abilene Christian,UAC,fcs,#4e2683,#ebebeb,NULL,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2000.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2000.png,@ACUFootball
2,Air Force,Mountain West,fbs,#004a7b,#ffffff,NULL,Falcons,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png,@AF_Football
3,Akron,Mid-American,fbs,#00285e,#84754e,NULL,Zips,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png,@ZipsFB
4,Alabama,SEC,fbs,#690014,#f1f2f3,NULL,Crimson Tide,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png,@AlabamaFTBL
5,Alabama A&M,SWAC,fcs,#790000,#ffffff,NULL,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/2010.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2010.png,@AAMUFB
6,Alabama State,SWAC,fcs,#e9a900,#0a0a0a,NULL,Hornets,http://a.espncdn.com/i/teamlogos/ncaa/500/2011.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2011.png,@BamaStateFB
7,Appalachian State,Sun Belt,fbs,#000000,#ffcd00,NULL,Mountaineers,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png,@AppState_FB
8,Albany,CAA,fcs,#3D2777,#ffffff,NULL,Great Danes,http://a.espncdn.com/i/teamlogos/ncaa/500/399.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/399.png,@UAlbanyFootball
9,Alcorn State,SWAC,fcs,#4b0058,#46166a,NULL,Braves,http://a.espncdn.com/i/teamlogos/ncaa/500/2016.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2016.png,@BravesSports
10,Arizona,Pac-12,fbs,#002449,#00205b,NULL,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png,@ArizonaFBall
11,Arizona State,Pac-12,fbs,#942139,#f1f2f3,NULL,Sun Devils,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png,@ASUFootball
12,Arkansas,SEC,fbs,#9c1831,#000000,NULL,Razorbacks,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png,@RazorbackFB
13,Arkansas-Pine Bluff,SWAC,fcs,#e0aa0f,#eaaa00,NULL,Golden Lions,http://a.espncdn.com/i/teamlogos/ncaa/500/2029.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2029.png,@UAPBLionsRoar
14,Arkansas State,Sun Belt,fbs,#e81018,#000000,NULL,Red Wolves,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png,@AStateFB
15,Army,FBS Independents,fbs,#ce9c00,#231f20,NULL,Black Knights,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png,@ArmyWP_Football
16,Auburn,SEC,fbs,#03244d,#f1f2f3,NULL,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png,@AuburnFootball
17,Austin Peay,UAC,fcs,#8e0b0b,NULL,NULL,Governors,http://a.espncdn.com/i/teamlogos/ncaa/500/2046.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2046.png,@AustinePeayFB
18,Ball State,Mid-American,fbs,#DA0000,#ffffff,NULL,Cardinals,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png,@BallStateFB
19,Baylor,Big 12,fbs,#004834,#ffb81c,NULL,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/239.png,@BUFootball
20,Bethune-Cookman,SWAC,fcs,#7b1831,#e9aa12,NULL,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2065.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2065.png,@BCUGridiron
21,Boise State,Mountain West,fbs,#09347A,#d8d9da,NULL,Broncos,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png,@BroncoSportsFB
22,Boston College,ACC,fbs,#88001a,#a39161,NULL,Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png,@BCFootball
23,Bowling Green,Mid-American,fbs,#FE5000,#4F2C1D,NULL,Falcons,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/189.png,@BG_Football
24,Brown,Ivy,fcs,#411e09,#949300,NULL,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/225.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/225.png,@BrownU_Football
25,Bryant,Big South-OVC,fcs,#000000,#9f8343,NULL,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/2803.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2803.png,@BryantUFootball
26,Bucknell,Patriot,fcs,#000060,#00316e,NULL,Bison,http://a.espncdn.com/i/teamlogos/ncaa/500/2083.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2083.png,@Bucknell_FB
27,Buffalo,Mid-American,fbs,#041A9B,#ebebeb,NULL,Bulls,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2084.png,@UBFootball
28,Butler,Pioneer,fcs,#0d1361,#00a3e0,NULL,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/2086.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2086.png,@ButlerUFootball
29,BYU,Big 12,fbs,#001E4C,#ffffff,NULL,Cougars,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/252.png,@BYUFootball
30,California,Pac-12,fbs,#031522,#ffc423,NULL,Golden Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png,@CalFootball
31,Cal Poly,Big Sky,fcs,#1E4D2B,#eed897,NULL,Mustangs,http://a.espncdn.com/i/teamlogos/ncaa/500/13.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/13.png,@CalPolyFootball
32,Campbell,CAA,fcs,#000000,NULL,NULL,Camels,http://a.espncdn.com/i/teamlogos/ncaa/500/2097.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2097.png,@GoCamelsFB
33,Central Arkansas,UAC,fcs,#a7a9ac,#8e959a,NULL,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/2110.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2110.png,@UCA_Football
34,Central Connecticut,NEC,fcs,#1B49A2,#d1d5d8,NULL,Blue Devils,http://a.espncdn.com/i/teamlogos/ncaa/500/2115.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2115.png,@CCSUfootball
35,Central Michigan,Mid-American,fbs,#6a0032,#ffffff,NULL,Chippewas,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2117.png,@CMU_Football
36,Charleston Southern,Big South-OVC,fcs,#2e3192,#ded090,NULL,Buccaneers,http://a.espncdn.com/i/teamlogos/ncaa/500/2127.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2127.png,@CSUFB
37,Charlotte,American Athletic,fbs,#ffffff,#cfab7a,NULL,49ers,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png,@CharlotteFTBL
38,Chattanooga,Southern,fcs,#00386b,#dca71d,NULL,Mocs,http://a.espncdn.com/i/teamlogos/ncaa/500/236.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/236.png,@GoMocsFB
39,Cincinnati,Big 12,fbs,#000000,#717073,NULL,Bearcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png,@GoBearcatsFB
40,Clemson,ACC,fbs,#F66733,#522d80,NULL,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png,@ClemsonFB
41,Coastal Carolina,Sun Belt,fbs,#007073,#876447,NULL,Chanticleers,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png,@CoastalFootball
42,Colgate,Patriot,fcs,#8B011D,#231f20,NULL,Raiders,http://a.espncdn.com/i/teamlogos/ncaa/500/2142.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2142.png,@ColgateFB
43,Colorado,Pac-12,fbs,#d1c57e,#ffd200,NULL,Buffaloes,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png,@CUBuffsFootball
44,Colorado State,Mountain West,fbs,#004537,#ffc425,NULL,Rams,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/36.png,@CSUFootball
45,Columbia,Ivy,fcs,#174785,#004b85,NULL,Lions,http://a.espncdn.com/i/teamlogos/ncaa/500/171.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/171.png,@ColumbiaLionsFB
46,Connecticut,FBS Independents,fbs,#001d40,#f1f2f3,NULL,Huskies,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/41.png,@UConnFootball
47,Cornell,Ivy,fcs,#d60027,#101010,NULL,Big Red,http://a.espncdn.com/i/teamlogos/ncaa/500/172.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/172.png,@BigRed_Football
48,Dartmouth,Ivy,fcs,#005730,#000000,NULL,Big Green,http://a.espncdn.com/i/teamlogos/ncaa/500/159.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/159.png,@DartFootball
49,Davidson,Pioneer,fcs,#000000,#e51837,NULL,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2166.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2166.png,@DavidsonFB
50,Dayton,Pioneer,fcs,#004B8D,#ffffff,NULL,Flyers,http://a.espncdn.com/i/teamlogos/ncaa/500/2168.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2168.png,@DaytonFootball
51,Delaware,CAA,fcs,#033594,#e8ce31,NULL,Blue Hens,http://a.espncdn.com/i/teamlogos/ncaa/500/48.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/48.png,@DelawareFB
52,Delaware State,MEAC,fcs,#FF3630,#009cdd,NULL,Hornets,http://a.espncdn.com/i/teamlogos/ncaa/500/2169.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2169.png,@DelSt_Football
53,Drake,Pioneer,fcs,#004477,#c0c0c0,NULL,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/2181.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2181.png,@DrakeBulldogsFB
54,Duke,ACC,fbs,#001A57,#f1f2f3,NULL,Blue Devils,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/150.png,@DukeFootball
55,Duquesne,NEC,fcs,#002D62,#b90b2e,NULL,Dukes,http://a.espncdn.com/i/teamlogos/ncaa/500/2184.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2184.png,@DuqFB
56,East Carolina,American Athletic,fbs,#4b1869,#f0907b,NULL,Pirates,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/151.png,@ECUPiratesFB
57,Eastern Illinois,Big South-OVC,fcs,#000000,#bebab9,NULL,Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/2197.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2197.png,@EIUPantherFB
58,Eastern Kentucky,UAC,fcs,#660819,#f0f0f0,NULL,Colonels,http://a.espncdn.com/i/teamlogos/ncaa/500/2198.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2198.png,@EKUFootball
59,Eastern Michigan,Mid-American,fbs,#00331b,#f0f0f0,NULL,Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2199.png,@EMUFB
60,Eastern Washington,Big Sky,fcs,#a10022,#abb4bc,NULL,Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/331.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/331.png,@EWUFootball
61,East Tennessee State,Southern,fcs,#002d61,#ffc423,NULL,Buccaneers,http://a.espncdn.com/i/teamlogos/ncaa/500/2193.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2193.png,@ETSUFootball
62,Elon,CAA,fcs,#020303,#b59a57,NULL,Phoenix,http://a.espncdn.com/i/teamlogos/ncaa/500/2210.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2210.png,@ElonFootball
63,Florida,SEC,fbs,#0021A5,#0021a5,NULL,Gators,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png,@GatorsFB
64,Florida A&M,SWAC,fcs,#F89728,#00843d,NULL,Rattlers,http://a.espncdn.com/i/teamlogos/ncaa/500/50.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/50.png,@FAMUAthletics
65,Florida Atlantic,American Athletic,fbs,#004B85,#bb2f4c,NULL,Owls,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2226.png,@FAUFootball
66,Florida International,Conference USA,fbs,#001538,#c5960c,NULL,Golden Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2229.png,@FIUFootball
67,Florida State,ACC,fbs,#782F40,#ceb888,NULL,Seminoles,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/52.png,@FSUFootball
68,Fordham,Patriot,fcs,#830032,#909090,NULL,Rams,http://a.espncdn.com/i/teamlogos/ncaa/500/2230.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2230.png,@FordhamFootball
69,Fresno State,Mountain West,fbs,#c41230,#231f20,NULL,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/278.png,@FresnoStateFB
70,Furman,Southern,fcs,#4A2184,#909090,NULL,Paladins,http://a.espncdn.com/i/teamlogos/ncaa/500/231.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/231.png,@PaladinFootball
71,Gardner-Webb,Big South-OVC,fcs,#c12535,#909090,NULL,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/2241.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2241.png,@GWUFootball
72,Georgetown,Patriot,fcs,#110E42,#001c58,NULL,Hoyas,http://a.espncdn.com/i/teamlogos/ncaa/500/46.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/46.png,@HoyasFB
73,Georgia,SEC,fbs,#CC0000,#000000,NULL,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/61.png,@GeorgiaFootball
74,Georgia Southern,Sun Belt,fbs,#003775,#f0f0f0,NULL,Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/290.png,@GSAthletics_FB
75,Georgia State,Sun Belt,fbs,#1e539a,#ebebeb,NULL,Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2247.png,@GeorgiaStateFB
76,Georgia Tech,ACC,fbs,#00223e,#002c56,NULL,Yellow Jackets,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/59.png,@GeorgiaTechFB
77,Grambling,SWAC,fcs,#ee8601,#ffd10a,NULL,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/2755.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2755.png,@GSU_Tigers
78,Hampton,CAA,fcs,#0067AC,NULL,NULL,Pirates,http://a.espncdn.com/i/teamlogos/ncaa/500/2261.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2261.png,@Hampton_FB
79,Harvard,Ivy,fcs,#990000,#dbdbdb,NULL,Crimson,http://a.espncdn.com/i/teamlogos/ncaa/500/108.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/108.png,@HarvardFootball
80,Hawai'i,Mountain West,fbs,#003420,#ffffff,NULL,Rainbow Warriors,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/62.png,@HawaiiFootball
81,Holy Cross,Patriot,fcs,#0a0a0a,#080808,NULL,Crusaders,http://a.espncdn.com/i/teamlogos/ncaa/500/107.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/107.png,@HCrossFB
82,Houston,Big 12,fbs,#C90822,#231f20,NULL,Cougars,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/248.png,@UHCougarFB
83,Houston Christian,Southland,fcs,#00539c,NULL,NULL,Huskies,http://a.espncdn.com/i/teamlogos/ncaa/500/2277.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2277.png,@HCUFootball
84,Howard,MEAC,fcs,#9e0b0e,#6b818d,NULL,Bison,http://a.espncdn.com/i/teamlogos/ncaa/500/47.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/47.png,@HUBisonFootball
85,Idaho,Big Sky,fcs,#000000,#8c6e4a,NULL,Vandals,http://a.espncdn.com/i/teamlogos/ncaa/500/70.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/70.png,@VandalFootball
86,Idaho State,Big Sky,fcs,#ef8c00,#e9a126,NULL,Bengals,http://a.espncdn.com/i/teamlogos/ncaa/500/304.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/304.png,@IdahoStateFB
87,Illinois,Big Ten,fbs,#13294B,#E84A27,NULL,Fighting Illini,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/356.png,@IlliniFootball
