1,Abilene Christian,UAC,fcs,#4e2683,#ebebeb,NULL,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2000.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2000.png,@ACUFootball
88,Illinois State,MVFC,fcs,#CE1126,#ffe716,NULL,Redbirds,http://a.espncdn.com/i/teamlogos/ncaa/500/2287.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2287.png,@RedbirdFB
89,Incarnate Word,Southland,fcs,#000000,#080808,NULL,Cardinals,http://a.espncdn.com/i/teamlogos/ncaa/500/2916.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2916.png,@UIWFootball
90,Indiana,Big Ten,fbs,#7D110C,#eeedeb,NULL,Hoosiers,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/84.png,@IndianaFootball
91,Indiana State,MVFC,fcs,#00669a,#f0f0f0,NULL,Sycamores,http://a.espncdn.com/i/teamlogos/ncaa/500/282.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/282.png,@IndianaStateFB
92,Iowa,Big Ten,fbs,#000000,#ffe100,NULL,Hawkeyes,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2294.png,@HawkeyeFootball
93,Iowa State,Big 12,fbs,#660015,#FDCA2F,NULL,Cyclones,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/66.png,@CycloneFB
94,Jackson State,SWAC,fcs,#123297,#b5b7ba,NULL,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/2296.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2296.png,@GoJSUTigersFB
95,Jacksonville State,Conference USA,fbs,#b50500,#b5b7ba,NULL,Gamecocks,http://a.espncdn.com/i/teamlogos/ncaa/500/55.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/55.png,@JSUGamecocksFB
96,James Madison,Sun Belt,fbs,#450084,#cbb778,NULL,Dukes,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/256.png,@JMUFootball
97,Kansas,Big 12,fbs,#0022B4,#e8000d,NULL,Jayhawks,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2305.png,@KU_Football
98,Kansas State,Big 12,fbs,#633194,#e7d2ad,NULL,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2306.png,@KStateFB
99,Kennesaw State,FCS Independents,fcs,#000000,#fdbb30,NULL,Owls,http://a.espncdn.com/i/teamlogos/ncaa/500/338.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/338.png,@KennesawStFB
100,Kent State,Mid-American,fbs,#002445,#f0b510,NULL,Golden Flashes,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2309.png,@KentStFootball
101,Kentucky,SEC,fbs,#005DAA,#ffffff,NULL,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/96.png,@UKFootball
102,Lafayette,Patriot,fcs,#790000,#a59474,NULL,Leopards,http://a.espncdn.com/i/teamlogos/ncaa/500/322.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/322.png,@LafColFootball
103,Lamar,Southland,fcs,#000000,#ebebeb,NULL,Cardinals,http://a.espncdn.com/i/teamlogos/ncaa/500/2320.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2320.png,@LamarFootball
104,Lehigh,Patriot,fcs,#6c2b2a,#b69e70,NULL,Mountain Hawks,http://a.espncdn.com/i/teamlogos/ncaa/500/2329.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2329.png,@LehighFootball
105,Liberty,Conference USA,fbs,#071740,#a61f21,NULL,Flames,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2335.png,@LibertyFootball
106,Lindenwood,Big South-OVC,fcs,#000000,NULL,NULL,Lions,http://a.espncdn.com/i/teamlogos/ncaa/500/2815.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2815.png,@LindenwoodFB
107,Long Island University,NEC,fcs,#69B3E7,#FFC72C,NULL,Sharks,https://a.espncdn.com/i/teamlogos/ncaa/500/112358.png,NULL,NULL
108,Louisiana,Sun Belt,fbs,#ce2842,NULL,NULL,Ragin' Cajuns,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/309.png,@RaginCajunsFB
109,Louisiana Monroe,Sun Belt,fbs,#231F20,#b18445,NULL,Warhawks,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2433.png,@ULM_FB
110,Louisiana Tech,Conference USA,fbs,#002d65,#d3313a,NULL,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2348.png,@LATechFB
111,Louisville,ACC,fbs,#ad000a,#cccccc,NULL,Cardinals,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/97.png,@LouisvilleFB
112,LSU,SEC,fbs,#fdd023,#2b0d57,NULL,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/99.png,@LSUFootball
113,Maine,CAA,fcs,#127dbe,NULL,NULL,Black Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/311.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/311.png,@BlackBearsFB
114,Marist,Pioneer,fcs,#e53730,#f0f0f0,NULL,Red Foxes,http://a.espncdn.com/i/teamlogos/ncaa/500/2368.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2368.png,@Marist_Football
115,Marshall,Sun Belt,fbs,#00ae42,#be854c,NULL,Thundering Herd,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/276.png,@HerdFB
116,Maryland,Big Ten,fbs,#D5002B,#ffcd00,NULL,Terrapins,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/120.png,@TerpsFootball
117,McNeese,Southland,fcs,#00529C,NULL,NULL,Cowboys,http://a.espncdn.com/i/teamlogos/ncaa/500/2377.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2377.png,@McNeeseFootball
118,Memphis,American Athletic,fbs,#003087,#898d8d,NULL,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/235.png,@MemphisFB
119,Mercer,Southern,fcs,#ff7f29,#080808,NULL,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/2382.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2382.png,@MercerFootball
120,Merrimack,NEC,fcs,#000000,NULL,NULL,Warriors,http://a.espncdn.com/i/teamlogos/ncaa/500/2771.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2771.png,@MerrimackFB
121,Miami,ACC,fbs,#004325,#f0f0f0,NULL,Hurricanes,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2390.png,@CanesFootball
122,Miami (OH),Mid-American,fbs,#a4000c,#f0f0f0,NULL,RedHawks,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/193.png,@MiamiOHFootball
123,Michigan,Big Ten,fbs,#00274c,#FFCB05,NULL,Wolverines,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/130.png,@UMichFootball
124,Michigan State,Big Ten,fbs,#18453B,#ffffff,NULL,Spartans,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/127.png,@MSU_Football
125,Middle Tennessee,Conference USA,fbs,#0079C2,#c3c5c8,NULL,Blue Raiders,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2393.png,@MT_FB
126,Minnesota,Big Ten,fbs,#7A0019,#FFCC33,NULL,Golden Gophers,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/135.png,@GopherFootball
127,Mississippi State,SEC,fbs,#762123,#c8c8c8,NULL,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png,@HailStateFB
128,Mississippi Valley State,SWAC,fcs,#005328,#cf2d34,NULL,Delta Devils,http://a.espncdn.com/i/teamlogos/ncaa/500/2400.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2400.png,@MSValleyFB
129,Missouri,SEC,fbs,#000000,#000000,NULL,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png,@MizzouFootball
130,Missouri State,MVFC,fcs,#5F0000,#e8e8e8,NULL,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2623.png,@MOStateFootball
131,Monmouth,CAA,fcs,#051844,NULL,NULL,Hawks,http://a.espncdn.com/i/teamlogos/ncaa/500/2405.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2405.png,@MUHawksFB
132,Montana,Big Sky,fcs,#751D4A,#666666,NULL,Grizzlies,http://a.espncdn.com/i/teamlogos/ncaa/500/149.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/149.png,@MontanaGrizFB
133,Montana State,Big Sky,fcs,#003875,#bf965c,NULL,Bobcats,http://a.espncdn.com/i/teamlogos/ncaa/500/147.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/147.png,@MSUBobcatsFB
134,Morehead State,Pioneer,fcs,#094FA3,#fed91a,NULL,Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/2413.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2413.png,@MSUEaglesFB
135,Morgan State,MEAC,fcs,#014786,#f47937,NULL,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/2415.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2415.png,@MorganStateFB
136,Murray State,MVFC,fcs,#002148,#000e00,NULL,Racers,http://a.espncdn.com/i/teamlogos/ncaa/500/93.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/93.png,@RacersFootball
137,Navy,American Athletic,fbs,#131630,#b6a77c,NULL,Midshipmen,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png,@NavyFB
138,NC State,ACC,fbs,#EF1216,#231f20,NULL,Wolfpack,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png,@PackFootball
139,Nebraska,Big Ten,fbs,#F20017,#f5f1e7,NULL,Cornhuskers,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png,@HuskerFBNation
140,Nevada,Mountain West,fbs,#153E5F,#8e9295,NULL,Wolf Pack,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png,@NevadaFootball
141,New Hampshire,CAA,fcs,#004990,#c3c4c6,NULL,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/160.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/160.png,@UNH_Football
142,New Mexico,Mountain West,fbs,#000000,#231f20,NULL,Lobos,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png,@UNMLoboFB
143,New Mexico State,Conference USA,fbs,#891216,#000000,NULL,Aggies,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png,@NMStateFootball
144,Nicholls,Southland,fcs,#C41230,#f0f0f0,NULL,Colonels,http://a.espncdn.com/i/teamlogos/ncaa/500/2447.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2447.png,@Nicholls_FB
145,Norfolk State,MEAC,fcs,#046546,NULL,NULL,Spartans,http://a.espncdn.com/i/teamlogos/ncaa/500/2450.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2450.png,@NSU_FB
146,North Alabama,UAC,fcs,#000000,NULL,NULL,Lions,http://a.espncdn.com/i/teamlogos/ncaa/500/2453.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2453.png,@UNAFootball
147,North Carolina,ACC,fbs,#99bfe5,#13294b,NULL,Tar Heels,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png,@UNCFootball
148,North Carolina A&T,CAA,fcs,#0505aa,#004684,NULL,Aggies,http://a.espncdn.com/i/teamlogos/ncaa/500/2448.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2448.png,@Football_NCAT
149,North Carolina Central,MEAC,fcs,#880023,#c2c3c0,NULL,Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/2428.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2428.png,@NCCU_Football
150,North Dakota,MVFC,fcs,#00A26B,#c2c3c0,NULL,Fighting Hawks,http://a.espncdn.com/i/teamlogos/ncaa/500/155.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/155.png,@UNDFootball
151,North Dakota State,MVFC,fcs,#01402A,#ffffff,NULL,Bison,http://a.espncdn.com/i/teamlogos/ncaa/500/2449.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2449.png,@NDSUFootball
152,Northern Arizona,Big Sky,fcs,#003976,#1b3069,NULL,Lumberjacks,http://a.espncdn.com/i/teamlogos/ncaa/500/2464.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2464.png,@NAU_Football
153,Northern Colorado,Big Sky,fcs,#13558D,#ffc533,NULL,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/2458.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2458.png,@UNCBearsFB
154,Northern Illinois,Mid-American,fbs,#F1122C,#cc0000,NULL,Huskies,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png,@NIU_Football
155,Northern Iowa,MVFC,fcs,#473282,#ffffff,NULL,Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/2460.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2460.png,@UNIFootball
156,North Texas,American Athletic,fbs,#00853D,#000000,NULL,Mean Green,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png,@MeanGreenFB
157,Northwestern,Big Ten,fbs,#372286,#d6cac1,NULL,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png,@NUFBFamily
158,Northwestern State,Southland,fcs,#492F91,#ed6118,NULL,Demons,http://a.espncdn.com/i/teamlogos/ncaa/500/2466.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2466.png,@NSUDemonsFB
159,Notre Dame,FBS Independents,fbs,#00122b,#ae9142,NULL,Fighting Irish,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png,@NDFootball
160,Ohio,Mid-American,fbs,#295A29,#e4bb85,NULL,Bobcats,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png,@OhioFootball
161,Ohio State,Big Ten,fbs,#DE3121,#666666,NULL,Buckeyes,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png,@OhioStateFB
162,Oklahoma,Big 12,fbs,#7b0000,#cccccc,NULL,Sooners,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png,@OU_Football
163,Oklahoma State,Big 12,fbs,#FF6500,#ff9900,NULL,Cowboys,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png,@CowboyFB
164,Old Dominion,Sun Belt,fbs,#00507d,#a1d2f1,NULL,Monarchs,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png,@ODUFootball
165,Ole Miss,SEC,fbs,#001148,#00205b,NULL,Rebels,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png,@OleMissFB
166,Oregon,Pac-12,fbs,#044520,#fee123,NULL,Ducks,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png,@OregonFootball
167,Oregon State,Pac-12,fbs,#c34500,#dea076,NULL,Beavers,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png,@BeaverFootball
168,Penn State,Big Ten,fbs,#041E42,#ffffff,NULL,Nittany Lions,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png,@PennStateFball
169,Pennsylvania,Ivy,fcs,#082A74,#a6163d,NULL,Quakers,http://a.espncdn.com/i/teamlogos/ncaa/500/219.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/219.png,@PENNfb
170,Pittsburgh,ACC,fbs,#003263,#231f20,NULL,Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png,@Pitt_FB
171,Portland State,Big Sky,fcs,#00311e,#ebebeb,NULL,Vikings,http://a.espncdn.com/i/teamlogos/ncaa/500/2502.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2502.png,@PSUViksFB
172,Prairie View,SWAC,fcs,#4d0960,NULL,NULL,Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/2504.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2504.png,@PVAMU_Football
173,Presbyterian College,Pioneer,fcs,#194896,#990134,NULL,Blue Hose,http://a.espncdn.com/i/teamlogos/ncaa/500/2506.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2506.png,@BlueHoseFtball
174,Princeton,Ivy,fcs,#ff9408,#080808,NULL,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/163.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/163.png,@PUTigerFootball
