1,Abilene Christian,Wildcats,ACU,NULL,ACU,Abil Christian,NULL,UAC,fcs,#4e2683,#ebebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/2000.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2000.png,@ACUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
2,Air Force,Falcons,AFA,NULL,AFA,Air Force,AF,Mountain West,fbs,#004a7b,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png,@AF_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
3,Akron,Zips,AKR,NULL,AKR,Akron,NULL,Mid-American,fbs,#00285e,#84754e,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png,@ZipsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
4,Alabama,Crimson Tide,ALA,NULL,ALA,Alabama,BAMA,SEC,fbs,#690014,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png,@AlabamaFTBL,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
5,Alabama A&M,Bulldogs,AAMU,NULL,AAMU,Alabama A&M,NULL,SWAC,fcs,#790000,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2010.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2010.png,@AAMUFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
6,Alabama State,Hornets,ALST,NULL,ALST,Alabama State,NULL,SWAC,fcs,#e9a900,#0a0a0a,http://a.espncdn.com/i/teamlogos/ncaa/500/2011.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2011.png,@BamaStateFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
7,Appalachian State,Mountaineers,APP,NULL,APP,Appalachian St,NULL,Sun Belt,fbs,#000000,#ffcd00,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png,@AppState_FB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
8,Albany,Great Danes,ALBY,SUNY Albany,ALBY,Albany,NULL,CAA,fcs,#3D2777,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/399.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/399.png,@UAlbanyFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
9,Alcorn State,Braves,ALCN,NULL,ALCN,Alcorn State,NULL,SWAC,fcs,#4b0058,#46166a,http://a.espncdn.com/i/teamlogos/ncaa/500/2016.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2016.png,@BravesSports,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
10,Arizona,Wildcats,ARIZ,NULL,ARIZ,Arizona,ZONA,Pac-12,fbs,#002449,#00205b,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png,@ArizonaFBall,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
11,Arizona State,Sun Devils,ASU,NULL,ASU,Arizona State,NULL,Pac-12,fbs,#942139,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png,@ASUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
12,Arkansas,Razorbacks,ARK,NULL,ARK,Arkansas,ARKY,SEC,fbs,#9c1831,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png,@RazorbackFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
13,Arkansas-Pine Bluff,Golden Lions,UAPB,Arkansas Pine Bluff,UAPB,AR-Pine Bluff,NULL,SWAC,fcs,#e0aa0f,#eaaa00,http://a.espncdn.com/i/teamlogos/ncaa/500/2029.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2029.png,@UAPBLionsRoar,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
14,Arkansas State,Red Wolves,ARST,NULL,ARST,Arkansas State,NULL,Sun Belt,fbs,#e81018,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png,@AStateFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
15,Army,Black Knights,ARMY,NULL,ARMY,Army,NULL,FBS Independents,fbs,#ce9c00,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png,@ArmyWP_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
16,Auburn,Tigers,AUB,NULL,AUB,Auburn,NULL,SEC,fbs,#03244d,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png,@AuburnFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
17,Austin Peay,Governors,PEAY,NULL,PEAY,Austin Peay,NULL,UAC,fcs,#8e0b0b,NULL,http://a.espncdn.com/i/teamlogos/ncaa/500/2046.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2046.png,@AustinePeayFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
18,Ball State,Cardinals,BALL,NULL,BALL,Ball State,NULL,Mid-American,fbs,#DA0000,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png,@BallStateFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
19,Baylor,Bears,BAY,NULL,BAY,Baylor,NULL,Big 12,fbs,#004834,#ffb81c,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/239.png,@BUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
20,Bethune-Cookman,Wildcats,BCU,NULL,BCU,Bethune-Cookman,NULL,SWAC,fcs,#7b1831,#e9aa12,http://a.espncdn.com/i/teamlogos/ncaa/500/2065.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2065.png,@BCUGridiron,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
21,Boise State,Broncos,BSU,NULL,BSU,Boise State,BOISE,Mountain West,fbs,#09347A,#d8d9da,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png,@BroncoSportsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
22,Boston College,Eagles,BC,NULL,BC,Boston College,NULL,ACC,fbs,#88001a,#a39161,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png,@BCFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
23,Bowling Green,Falcons,BGSU,Bowling Green State,BGSU,Bowling Green,NULL,Mid-American,fbs,#FE5000,#4F2C1D,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/189.png,@BG_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
24,Brown,Bears,BRWN,NULL,BRWN,Brown,NULL,Ivy,fcs,#411e09,#949300,http://a.espncdn.com/i/teamlogos/ncaa/500/225.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/225.png,@BrownU_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
25,Bryant,Bulldogs,BRY,NULL,BRY,Bryant,NULL,Big South-OVC,fcs,#000000,#9f8343,http://a.espncdn.com/i/teamlogos/ncaa/500/2803.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2803.png,@BryantUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
26,Bucknell,Bison,BUCK,NULL,BUCK,Bucknell,NULL,Patriot,fcs,#000060,#00316e,http://a.espncdn.com/i/teamlogos/ncaa/500/2083.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2083.png,@Bucknell_FB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
27,Buffalo,Bulls,BUFF,NULL,BUFF,Buffalo,NULL,Mid-American,fbs,#041A9B,#ebebeb,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2084.png,@UBFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
28,Butler,Bulldogs,BUT,NULL,BUT,Butler,NULL,Pioneer,fcs,#0d1361,#00a3e0,http://a.espncdn.com/i/teamlogos/ncaa/500/2086.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2086.png,@ButlerUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
29,BYU,Cougars,BYU,Brigham Young,BYU,BYU,NULL,Big 12,fbs,#001E4C,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/252.png,@BYUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
30,California,Golden Bears,CAL,NULL,CAL,Cal,NULL,Pac-12,fbs,#031522,#ffc423,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png,@CalFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
31,Cal Poly,Mustangs,CP,NULL,CP,Cal Poly,NULL,Big Sky,fcs,#1E4D2B,#eed897,http://a.espncdn.com/i/teamlogos/ncaa/500/13.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/13.png,@CalPolyFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
32,Campbell,Camels,CAMP,NULL,CAMP,Campbell,NULL,CAA,fcs,#000000,NULL,http://a.espncdn.com/i/teamlogos/ncaa/500/2097.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2097.png,@GoCamelsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
33,Central Arkansas,Bears,UCA,NULL,UCA,Cent Arkansas,NULL,UAC,fcs,#a7a9ac,#8e959a,http://a.espncdn.com/i/teamlogos/ncaa/500/2110.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2110.png,@UCA_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
34,Central Connecticut,Blue Devils,CCSU,Central Connecticut State,CCSU,Cent Conn St,NULL,NEC,fcs,#1B49A2,#d1d5d8,http://a.espncdn.com/i/teamlogos/ncaa/500/2115.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2115.png,@CCSUfootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
35,Central Michigan,Chippewas,CMU,NULL,CMU,Cent Michigan,NULL,Mid-American,fbs,#6a0032,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2117.png,@CMU_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
36,Charleston Southern,Buccaneers,CHSO,NULL,CHSO,Charleston So,NULL,Big South-OVC,fcs,#2e3192,#ded090,http://a.espncdn.com/i/teamlogos/ncaa/500/2127.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2127.png,@CSUFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
37,Charlotte,49ers,CHAR,NULL,CHAR,Charlotte,CHA,American Athletic,fbs,#ffffff,#cfab7a,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png,@CharlotteFTBL,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
38,Chattanooga,Mocs,CHAT,NULL,CHAT,Chattanooga,NULL,Southern,fcs,#00386b,#dca71d,http://a.espncdn.com/i/teamlogos/ncaa/500/236.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/236.png,@GoMocsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
39,Cincinnati,Bearcats,CIN,UC,CIN,Cincinnati,CINCY,Big 12,fbs,#000000,#717073,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2132.png,@GoBearcatsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
40,Clemson,Tigers,CLEM,NULL,CLEM,Clemson,NULL,ACC,fbs,#F66733,#522d80,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/228.png,@ClemsonFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
41,Coastal Carolina,Chanticleers,CCU,NULL,CCU,C. Carolina,NULL,Sun Belt,fbs,#007073,#876447,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/324.png,@CoastalFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
42,Colgate,Raiders,COLG,NULL,COLG,Colgate,NULL,Patriot,fcs,#8B011D,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/2142.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2142.png,@ColgateFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
43,Colorado,Buffaloes,COLO,NULL,COLO,Colorado,CU,Pac-12,fbs,#d1c57e,#ffd200,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/38.png,@CUBuffsFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
44,Colorado State,Rams,CSU,NULL,CSU,Colorado State,NULL,Mountain West,fbs,#004537,#ffc425,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/36.png,@CSUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
45,Columbia,Lions,CLMB,NULL,CLMB,Columbia,NULL,Ivy,fcs,#174785,#004b85,http://a.espncdn.com/i/teamlogos/ncaa/500/171.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/171.png,@ColumbiaLionsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
46,Connecticut,Huskies,CONN,NULL,CONN,UConn,NULL,FBS Independents,fbs,#001d40,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/41.png,@UConnFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
47,Cornell,Big Red,COR,NULL,COR,Cornell,NULL,Ivy,fcs,#d60027,#101010,http://a.espncdn.com/i/teamlogos/ncaa/500/172.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/172.png,@BigRed_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
48,Dartmouth,Big Green,DART,NULL,DART,Dartmouth,NULL,Ivy,fcs,#005730,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/159.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/159.png,@DartFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
49,Davidson,Wildcats,DAV,NULL,DAV,Davidson,NULL,Pioneer,fcs,#000000,#e51837,http://a.espncdn.com/i/teamlogos/ncaa/500/2166.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2166.png,@DavidsonFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
50,Dayton,Flyers,DAY,NULL,DAY,Dayton,NULL,Pioneer,fcs,#004B8D,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2168.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2168.png,@DaytonFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
51,Delaware,Blue Hens,DEL,NULL,DEL,Delaware,NULL,CAA,fcs,#033594,#e8ce31,http://a.espncdn.com/i/teamlogos/ncaa/500/48.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/48.png,@DelawareFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
52,Delaware State,Hornets,DSU,NULL,DSU,Delaware State,NULL,MEAC,fcs,#FF3630,#009cdd,http://a.espncdn.com/i/teamlogos/ncaa/500/2169.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2169.png,@DelSt_Football,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
53,Drake,Bulldogs,DRKE,NULL,DRKE,Drake,NULL,Pioneer,fcs,#004477,#c0c0c0,http://a.espncdn.com/i/teamlogos/ncaa/500/2181.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2181.png,@DrakeBulldogsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
54,Duke,Blue Devils,DUKE,NULL,DUKE,Duke,NULL,ACC,fbs,#001A57,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/150.png,@DukeFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
55,Duquesne,Dukes,DUQ,NULL,DUQ,Duquesne,NULL,NEC,fcs,#002D62,#b90b2e,http://a.espncdn.com/i/teamlogos/ncaa/500/2184.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2184.png,@DuqFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
56,East Carolina,Pirates,ECU,NULL,ECU,ECU,NULL,American Athletic,fbs,#4b1869,#f0907b,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/151.png,@ECUPiratesFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
57,Eastern Illinois,Panthers,EIU,NULL,EIU,E Illinois,NULL,Big South-OVC,fcs,#000000,#bebab9,http://a.espncdn.com/i/teamlogos/ncaa/500/2197.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2197.png,@EIUPantherFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
58,Eastern Kentucky,Colonels,EKY,NULL,EKY,E Kentucky,NULL,UAC,fcs,#660819,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2198.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2198.png,@EKUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
59,Eastern Michigan,Eagles,EMU,NULL,EMU,E Michigan,NULL,Mid-American,fbs,#00331b,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2199.png,@EMUFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
60,Eastern Washington,Eagles,EWU,NULL,EWU,E Washington,NULL,Big Sky,fcs,#a10022,#abb4bc,http://a.espncdn.com/i/teamlogos/ncaa/500/331.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/331.png,@EWUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
61,East Tennessee State,Buccaneers,ETSU,NULL,ETSU,ETSU,NULL,Southern,fcs,#002d61,#ffc423,http://a.espncdn.com/i/teamlogos/ncaa/500/2193.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2193.png,@ETSUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
62,Elon,Phoenix,ELON,NULL,ELON,Elon,NULL,CAA,fcs,#020303,#b59a57,http://a.espncdn.com/i/teamlogos/ncaa/500/2210.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2210.png,@ElonFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
63,Florida,Gators,FLA,NULL,FLA,Florida,UF,SEC,fbs,#0021A5,#0021a5,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/57.png,@GatorsFB,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
64,Florida A&M,Rattlers,FAMU,NULL,FAMU,Florida A&M,NULL,SWAC,fcs,#F89728,#00843d,http://a.espncdn.com/i/teamlogos/ncaa/500/50.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/50.png,@FAMUAthletics,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
65,Florida Atlantic,Owls,FAU,NULL,FAU,FAU,NULL,American Athletic,fbs,#004B85,#bb2f4c,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2226.png,@FAUFootball,NULL,2024-04-23 01:47:54,2024-04-23 01:47:54
